Area,2015-16,2016-17,2017-18,2018-19,2019-20
Victoria,"24,228","24,231","25,061","25,604","27,966"
Alfredton,"26,521","25,939","27,711","28,005","29,828"
Ballarat,"23,838","23,400","24,165","24,587","26,091"
Ballarat - North,"23,543","24,180","26,238","26,277","28,012"
Ballarat - South,"22,004","22,350","22,445","23,014","25,412"
Buninyong,"25,635","26,507","27,582","27,272","29,811"
Delacombe,"24,657","26,215","26,208","27,209","29,617"
Smythes Creek,"26,380","28,178","29,008","30,996","32,141"
Wendouree - Miners Rest,"24,546","24,348","24,370","25,916","27,042"
Bacchus Marsh Region,"24,985","25,791","27,802","27,824","31,711"
Creswick - Clunes,"19,805","20,000","21,196","21,422","23,409"
Daylesford,"17,624","17,959","19,047","19,600","21,527"
Gordon (Vic.),"22,852","23,296","24,563","25,252","28,072"
Avoca,"13,279","14,848","16,454","16,385","17,500"
Beaufort,"16,577","18,330","17,730","18,974","20,800"
Golden Plains - North,"22,196","22,205","22,784","23,567","26,684"
Maryborough (Vic.),"21,137","21,744","21,322","22,970","25,988"
Maryborough Region,"15,833","16,876","17,339","17,909","20,828"
Bendigo,"21,172","21,655","22,263","23,949","25,664"
California Gully - Eaglehawk,"21,923","23,304","25,000","25,897","28,544"
East Bendigo - Kennington,"22,167","20,941","23,219","24,357","28,107"
Flora Hill - Spring Gully,"20,192","20,740","21,979","23,940","25,690"
Kangaroo Flat - Golden Square,"23,803","23,621","25,870","26,579","28,187"
Maiden Gully,"25,693","28,457","28,369","29,430","32,000"
Strathfieldsaye,"25,000","25,994","28,876","28,537","32,268"
White Hills - Ascot,"25,377","24,927","27,905","28,432","31,086"
Bendigo Region - South,"23,944","24,119","26,577","27,048","28,717"
Castlemaine,"19,922","19,310","20,485","21,492","22,544"
Castlemaine Region,"18,562","18,738","19,959","19,733","21,779"
Heathcote,"18,671","18,828","20,307","20,985","23,790"
Kyneton,"22,329","22,609","23,149","24,000","26,116"
Woodend,"26,310","27,695","28,643","28,688","31,655"
Bendigo Region - North,"21,003","20,607","22,965","23,214","27,530"
Loddon,"13,494","15,998","19,824","19,587","20,917"
Bannockburn,"26,142","28,050","28,592","29,363","32,675"
Golden Plains - South,"21,889","22,671","23,103","25,846","26,923"
Winchelsea,"18,298","17,248","19,791","21,866","22,345"
Belmont,"21,927","20,769","21,996","23,323","25,123"
Corio - Norlane,"22,170","21,000","21,063","21,863","24,105"
Geelong,"23,397","22,405","23,151","23,067","24,459"
Geelong West - Hamlyn Heights,"24,977","25,006","26,680","28,412","29,507"
Grovedale,"23,454","23,384","23,826","24,474","26,264"
Highton,"23,088","23,996","23,120","24,318","26,008"
Lara,"27,676","28,001","28,876","30,669","33,543"
Leopold,"26,000","25,927","26,909","28,298","29,767"
Newcomb - Moolap,"22,578","21,486","23,312","23,722","25,522"
Newtown (Vic.),"23,494","25,000","24,832","25,000","27,373"
North Geelong - Bell Park,"24,769","24,888","24,723","26,359","27,429"
Clifton Springs,"24,294","24,071","25,000","26,750","28,205"
Lorne - Anglesea,"15,788","16,195","17,371","16,725","18,602"
Ocean Grove - Barwon Heads,"23,996","24,498","25,429","25,636","27,423"
Portarlington,"20,925","20,882","20,861","22,327","25,240"
Point Lonsdale - Queenscliff,"17,977","18,517","18,512","19,909","23,087"
Torquay,"22,450","22,864","23,665","25,557","27,973"
Alexandra,"15,644","17,794","18,588","18,950","21,237"
Euroa,"13,536","15,588","16,371","15,791","18,463"
Kilmore - Broadford,"25,447","26,267","27,899","28,323","31,822"
Mansfield (Vic.),"13,890","13,766","14,953","16,306","18,125"
Nagambie,"19,293","19,909","21,174","22,408","22,140"
Seymour,"21,505","21,836","25,560","24,790","27,221"
Seymour Region,"21,841","23,384","24,990","26,578","28,277"
Upper Yarra Valley,"17,278","18,411","25,572","24,440","23,328"
Yea,"17,709","19,633","19,675","20,800","22,084"
Benalla,"19,564","22,263","23,140","21,928","25,622"
Benalla Region,"14,413","15,281","15,691","16,168","18,438"
Rutherglen,"20,650","20,810","23,653","21,461","25,802"
Wangaratta,"22,307","22,629","23,990","24,593","27,693"
Wangaratta Region,"17,388","17,757","18,048","18,066","20,000"
Beechworth,"18,288","17,310","17,636","17,861","20,332"
Bright - Mount Beauty,"12,693","12,526","14,127","13,979","15,920"
Chiltern - Indigo Valley,"23,720","22,338","26,673","24,812","25,543"
Myrtleford,"16,547","17,000","16,705","17,492","19,692"
Towong,"18,964","19,314","17,762","19,195","21,105"
West Wodonga,"26,540","26,823","26,473","27,135","30,237"
Wodonga,"25,170","25,014","25,371","26,652","29,746"
Yackandandah,"20,000","20,000","20,960","21,888","23,664"
Drouin,"23,015","22,478","24,856","25,369","27,492"
Mount Baw Baw Region,"19,705","19,257","20,053","20,101","22,570"
Trafalgar (Vic.),"20,861","21,399","23,261","23,764","27,035"
Warragul,"21,305","21,353","23,253","23,843","27,000"
Alps - East,np,"18,646","16,656","32,644","32,708"
Bairnsdale,"21,663","21,470","23,562","23,666","26,137"
Bruthen - Omeo,"16,603","18,799","17,630","18,200","20,704"
Lake King,np,np,np,np,np
Lakes Entrance,"17,674","17,791","19,031","20,601","20,860"
Orbost,"13,518","15,129","15,341","14,806","16,811"
Paynesville,"19,094","20,374","21,458","20,659","21,514"
Foster,"16,575","17,081","17,602","17,407","20,466"
French Island,"5,816","5,302","6,114","5,078","7,500"
Korumburra,"19,864","20,000","21,510","20,793","25,239"
Leongatha,"20,485","20,108","20,989","20,781","24,219"
Phillip Island,"18,027","17,777","17,880","19,002","20,716"
Wilsons Promontory,np,"31,296","19,041","22,621","41,339"
Wonthaggi - Inverloch,"19,939","20,558","21,495","21,913","24,206"
Churchill,"23,944","22,337","23,361","25,687","27,639"
Moe - Newborough,"25,571","23,633","24,900","25,541","28,721"
Morwell,"22,705","22,593","23,462","24,353","26,019"
Traralgon,"27,594","27,284","28,418","30,518","33,580"
Yallourn North - Glengarry,"27,329","25,296","26,610","28,081","30,273"
Alps - West,"3,376","6,835","6,729","4,102","6,755"
Longford - Loch Sport,"20,016","20,973","19,705","23,128","24,874"
Maffra,"20,725","20,479","21,378","22,000","23,923"
Rosedale,"21,971","19,262","19,498","19,571","23,005"
Sale,"23,931","23,608","24,111","26,255","28,436"
Yarram,"17,686","17,105","18,110","17,818","20,741"
Brunswick,"20,374","19,984","21,349","22,145","25,729"
Brunswick East,"20,330","20,799","23,049","23,934","28,052"
Brunswick West,"22,477","21,385","22,389","23,190","25,915"
Coburg,"22,773","23,348","23,874","24,903","27,412"
Pascoe Vale South,"29,181","29,611","31,177","31,810","35,159"
Alphington - Fairfield,"26,485","26,240","27,465","28,298","32,674"
Northcote,"25,387","25,453","26,589","27,771","32,681"
Thornbury,"24,301","25,307","26,416","27,385","30,157"
Ascot Vale,"28,486","28,003","28,894","30,000","33,744"
Essendon - Aberfeldie,"26,866","27,610","28,102","29,708","31,599"
Flemington,"19,467","19,482","20,000","21,242","23,873"
Moonee Ponds,"29,070","28,860","29,650","30,916","33,912"
Carlton,"11,456","11,271","12,183","12,760","13,892"
Docklands,"25,440","23,196","24,431","23,164","26,013"
East Melbourne,"27,983","29,356","28,904","27,328","37,508"
Flemington Racecourse,"17,169","14,994","12,943","13,125","15,200"
Kensington (Vic.),"29,840","28,928","31,200","30,962","35,000"
Melbourne,"9,330","9,194","9,492","9,901","10,557"
North Melbourne,"15,802","15,417","16,059","17,011","18,436"
Parkville,"14,611","13,684","15,000","15,555","16,728"
South Yarra - West,"28,328","25,920","57,743","26,518","27,171"
Southbank,"21,009","19,143","18,569","18,680","18,987"
West Melbourne,np,"20,662","74,838","14,451","32,690"
Albert Park,"32,432","29,600","30,000","29,428","31,760"
Elwood,"27,839","26,684","28,860","29,024","30,872"
Port Melbourne,"39,179","39,836","42,522","41,094","44,678"
Port Melbourne Industrial,"38,500","29,540","16,958","14,535","16,886"
South Melbourne,"29,558","29,131","30,395","29,792","34,326"
St Kilda,"17,379","16,370","17,272","17,354","19,387"
St Kilda East,"21,045","20,158","21,556","21,742","23,799"
Armadale,"28,328","26,231","28,645","29,747","33,285"
Prahran - Windsor,"18,307","23,665","26,610","28,151","31,207"
South Yarra - East,"25,709","25,846","28,153","29,574","32,411"
Toorak,"25,617","26,000","26,402","28,496","30,957"
Abbotsford,"22,741","22,958","26,597","27,606","31,813"
Carlton North - Princes Hill,"21,417","20,640","21,787","22,840","26,215"
Collingwood,"20,546","21,610","23,820","26,295","30,155"
Fitzroy,"19,355","20,124","21,296","21,817","26,554"
Fitzroy North,"23,700","24,150","25,655","26,275","30,381"
Richmond (Vic.),"29,376","29,680","31,992","33,156","37,184"
Yarra - North,"29,219","28,693","31,390","32,560","35,884"
Ashburton (Vic.),"29,277","30,732","31,510","33,401","36,490"
Balwyn,"23,968","23,888","24,000","25,634","28,431"
Balwyn North,"24,935","25,000","26,000","27,078","29,662"
Camberwell,"26,581","26,144","27,818","27,712","31,444"
Glen Iris - East,"31,284","30,999","31,688","31,216","36,200"
Hawthorn,"24,801","24,775","25,747","26,739","29,831"
Hawthorn East,"25,771","26,101","27,117","26,804","31,088"
Kew,"26,586","26,508","27,332","28,935","31,267"
Kew East,"27,939","28,245","28,333","28,000","30,188"
Surrey Hills (West) - Canterbury,"27,295","29,749","30,724","29,736","32,450"
Bulleen,"26,233","24,586","26,383","27,135","30,043"
Doncaster,"22,000","22,618","22,886","23,175","25,163"
Templestowe,"26,952","27,597","27,992","28,045","30,783"
Templestowe Lower,"26,843","26,617","26,470","28,647","31,738"
Doncaster East (North),"25,956","27,000","26,957","27,279","30,000"
Doncaster East (South),"25,740","25,459","25,969","26,160","28,496"
Blackburn,"25,877","25,420","26,573","26,926","29,772"
Blackburn South,"26,926","26,375","27,252","27,263","29,385"
Box Hill,"18,848","17,120","18,106","19,299","20,131"
Box Hill North,"24,756","24,883","25,000","25,143","27,401"
Burwood,"16,538","15,072","15,155","14,795","16,642"
Burwood East,"22,669","21,900","22,067","22,471","23,793"
Surrey Hills (East) - Mont Albert,"28,273","27,245","29,834","30,827","33,044"
Beaumaris,"29,561","29,653","29,525","30,195","33,537"
Brighton (Vic.),"28,767","29,548","29,566","28,662","31,842"
Brighton East,"28,081","28,229","29,671","29,901","32,997"
Cheltenham - Highett (West),"29,298","30,444","33,068","33,570","37,606"
Hampton,"28,291","29,758","30,577","30,728","33,750"
Sandringham - Black Rock,"31,008","30,636","32,400","30,586","34,178"
Bentleigh - McKinnon,"27,466","28,239","29,109","28,625","32,632"
Carnegie,"25,705","25,583","26,089","26,312","29,337"
Caulfield - North,"21,260","21,369","21,120","21,233","24,139"
Caulfield - South,"24,732","24,160","24,826","25,111","27,663"
Elsternwick,"27,777","27,459","28,175","29,524","31,776"
Hughesdale,"29,363","27,403","26,750","27,638","30,600"
Murrumbeena,"26,469","26,898","28,000","27,694","31,545"
Ormond - Glen Huntly,"25,020","24,707","24,800","24,301","28,094"
Bentleigh East (North),"29,370","29,441","30,754","31,308","35,307"
Bentleigh East (South),"30,310","30,902","31,507","32,835","35,570"
Aspendale Gardens - Waterways,"29,383","30,000","30,658","32,209","34,285"
Braeside,"20,000","17,734","25,695","26,696","38,487"
Carrum - Patterson Lakes,"31,450","30,312","32,500","33,126","35,855"
Chelsea - Bonbeach,"32,000","32,969","34,107","33,872","36,470"
Chelsea Heights,"32,151","33,175","34,087","35,037","37,306"
Cheltenham - Highett (East),"28,318","28,971","30,305","31,674","34,627"
Edithvale - Aspendale,"29,737","31,915","32,400","33,024","36,904"
Mentone,"29,438","29,124","30,694","32,930","35,406"
Moorabbin - Heatherton,"28,170","28,568","30,000","31,720","35,238"
Moorabbin Airport,np,"84,665","52,797","51,163","47,000"
Mordialloc - Parkdale,"31,189","32,558","32,935","33,868","37,279"
Malvern - Glen Iris,"28,883","28,854","28,760","30,497","33,549"
Malvern East,"25,961","25,636","26,307","25,957","28,608"
Bundoora - East,"24,870","24,529","25,877","26,254","28,502"
Greensborough,"31,049","31,719","32,779","33,726","36,984"
Heidelberg - Rosanna,"28,516","28,752","31,554","32,981","36,985"
Heidelberg West,"22,091","22,313","23,630","24,066","26,080"
Ivanhoe,"29,460","29,003","30,181","31,841","35,014"
Ivanhoe East - Eaglemont,"28,034","28,527","30,699","31,216","35,239"
Montmorency - Briar Hill,"30,176","31,356","32,532","33,454","37,575"
Viewbank - Yallambie,"32,015","30,939","33,465","33,916","36,755"
Watsonia,"31,945","33,049","31,738","33,161","37,747"
Kingsbury,"19,290","18,488","19,394","18,655","19,999"
Reservoir - East,"22,187","21,829","21,881","23,361","25,164"
Reservoir - West,"23,673","23,621","24,669","25,263","27,384"
Preston - East,"22,674","22,780","23,361","24,205","28,287"
Preston - West,"24,568","24,153","24,679","25,736","28,531"
Eltham,"28,489","29,275","30,989","31,623","35,276"
Hurstbridge,"25,943","26,016","28,293","30,460","30,547"
Kinglake,"23,351","24,221","26,473","26,076","28,748"
Panton Hill - St Andrews,"22,264","23,134","24,182","24,392","26,272"
Plenty - Yarrambat,"29,061","29,693","31,067","30,707","34,083"
Research - North Warrandyte,"27,503","28,385","28,765","30,324","31,769"
Wattle Glen - Diamond Creek,"30,663","30,643","31,526","32,604","34,423"
Bundoora - North,"26,517","23,263","24,308","25,474","26,334"
Bundoora - West,"24,116","22,716","24,010","24,626","24,870"
Lalor,"23,074","23,800","23,532","24,493","25,637"
Mill Park - North,"27,740","27,721","28,076","29,608","31,156"
Mill Park - South,"27,260","28,697","28,233","28,926","31,234"
Thomastown,"22,404","21,726","21,983","23,045","23,896"
Wallan,"29,693","29,090","31,563","32,822","35,750"
Whittlesea,"25,848","28,647","29,231","30,000","31,828"
Doreen,"31,477","31,155","32,286","33,679","36,007"
Epping - East,"26,229","25,485","26,333","28,153","30,770"
Epping - South,"24,304","22,972","24,068","24,619","26,422"
Epping - West,"27,384","28,052","26,978","28,008","30,014"
Mernda,"30,948","29,948","30,096","31,978","33,001"
South Morang (North),"31,015","31,015","30,531","32,011","35,013"
South Morang (South),"29,708","29,129","29,683","29,640","31,339"
Wollert,"28,844","27,135","28,045","27,110","29,155"
Airport West,"32,639","31,080","34,232","35,024","35,840"
Essendon Airport,np,"48,406","32,483","23,398","23,976"
Keilor,"28,421","28,430","28,996","30,684","33,270"
Keilor East,"29,263","29,192","30,470","31,262","35,172"
Niddrie - Essendon West,"30,441","30,002","31,047","32,013","34,447"
Strathmore,"28,645","30,583","31,527","30,170","32,778"
Gisborne,"28,200","30,024","31,353","32,358","34,447"
Macedon,"27,949","27,371","30,054","28,961","31,360"
Riddells Creek,"29,723","29,936","31,626","31,140","34,600"
Romsey,"25,400","26,454","28,030","28,483","30,575"
Coburg North,"23,820","23,198","25,996","26,941","30,110"
Fawkner,"21,278","21,054","20,884","21,547","22,559"
Pascoe Vale,"29,085","27,688","30,000","30,466","32,433"
Glenroy,"21,889","21,422","21,804","22,200","22,717"
Gowanbrae,"34,521","33,095","35,473","33,799","39,120"
Hadfield,"26,083","26,719","27,071","28,584","30,215"
Sunbury,"29,593","29,811","31,952","33,253","35,585"
Sunbury - South,"30,131","30,031","31,610","32,152","35,451"
Broadmeadows,"18,802","16,766","16,870","17,199","18,412"
Campbellfield - Coolaroo,"19,402","19,152","19,321","19,389","20,917"
Gladstone Park - Westmeadows,"27,502","28,140","28,972","30,678","31,703"
Greenvale - Bulla,"28,066","28,216","29,417","30,015","33,235"
Meadow Heights,"21,003","20,405","21,239","21,192","22,242"
Melbourne Airport,"20,385","12,143","23,329","20,820","22,335"
Roxburgh Park - Somerton,"23,352","21,936","22,340","22,326","23,873"
Tullamarine,"28,171","26,779","28,332","31,388","32,375"
Craigieburn - Central,"25,627","25,146","26,146","25,978","28,956"
Craigieburn - North,"28,171","26,145","26,055","27,786","30,254"
Craigieburn - South,"26,137","25,448","25,472","26,874","27,880"
Craigieburn - West,"25,960","24,863","24,590","25,000","26,728"
Mickleham - Yuroke,"30,714","30,436","26,773","27,800","29,254"
Bayswater,"27,150","26,493","26,941","28,656","31,998"
Knoxfield - Scoresby,"27,466","28,065","28,491","28,211","32,447"
Lysterfield,"28,585","29,317","31,222","32,014","35,891"
Rowville - Central,"28,224","28,509","30,598","31,730","34,286"
Rowville - North,"30,953","30,469","31,758","32,657","36,263"
Rowville - South,"30,789","29,440","31,369","31,788","34,523"
Wantirna,"28,035","27,498","28,213","28,893","31,534"
Wantirna South,"26,021","26,098","26,927","28,000","29,673"
Boronia,"27,897","27,777","29,588","30,272","33,100"
Ferntree Gully (North),"28,582","28,001","30,360","29,888","32,846"
Ferntree Gully (South) - Upper Ferntree Gully,"28,000","27,940","29,692","30,219","33,318"
The Basin,"29,143","27,542","29,511","31,259","34,040"
Donvale - Park Orchards,"25,290","25,498","26,000","26,834","28,773"
Warrandyte - Wonga Park,"25,865","26,349","26,893","26,645","30,556"
Bayswater North,"29,413","29,008","29,767","30,252","34,256"
Croydon Hills - Warranwood,"27,541","28,587","30,268","31,696","35,202"
Ringwood,"25,972","25,300","25,946","26,988","29,797"
Ringwood East,"26,850","28,103","28,642","29,238","32,980"
Ringwood North,"27,200","27,397","28,401","30,426","33,183"
Croydon - East,"28,861","28,820","30,358","31,174","33,186"
Croydon - West,"25,867","27,759","28,073","29,481","32,468"
Croydon South,"29,104","30,000","30,062","29,720","35,564"
Forest Hill,"24,712","25,498","26,256","26,515","28,887"
Mitcham (Vic.),"30,310","30,000","30,595","29,330","33,224"
Nunawading,"26,910","26,480","27,450","27,591","29,703"
Vermont,"27,359","28,003","29,007","30,226","32,674"
Vermont South,"24,190","24,203","25,534","25,526","26,936"
Belgrave - Selby,"26,144","27,289","27,217","28,488","31,702"
Chirnside Park,"27,567","28,119","29,659","32,083","32,902"
Healesville - Yarra Glen,"22,218","22,926","24,187","24,239","26,798"
Kilsyth,"28,990","31,048","31,327","31,826","34,998"
Lilydale - Coldstream,"26,489","25,628","26,637","28,617","32,037"
Monbulk - Silvan,"22,809","20,752","22,208","24,379","27,120"
Montrose,"26,968","29,155","29,242","29,153","33,188"
Mooroolbark,"27,420","28,641","29,844","30,799","33,185"
Mount Dandenong - Olinda,"25,000","25,080","25,814","26,804","29,833"
Mount Evelyn,"25,642","26,439","28,212","28,585","30,919"
Upwey - Tecoma,"27,179","28,158","30,168","30,177","33,385"
Wandin - Seville,"24,570","24,924","26,798","27,466","28,640"
Yarra Valley,"23,239","23,239","24,771","24,834","26,995"
Beaconsfield - Officer,"27,897","28,544","28,947","30,456","32,760"
Bunyip - Garfield,"24,000","23,101","25,814","26,558","29,610"
Emerald - Cockatoo,"25,673","26,108","26,907","27,866","30,328"
Koo Wee Rup,"22,318","23,041","24,047","26,194","30,060"
Pakenham - North,"26,082","26,493","27,610","28,619","31,534"
Pakenham - South,"27,036","25,530","26,357","26,297","28,183"
Berwick - North,"26,770","26,648","28,388","28,994","32,023"
Berwick - South,"29,753","29,415","29,923","29,826","31,995"
Doveton,"20,529","20,448","21,721","22,381","23,627"
Hallam,"23,756","24,565","24,749","24,770","25,451"
Narre Warren North,"26,340","26,822","28,531","28,627","31,423"
Endeavour Hills - North,"27,118","26,562","27,117","27,475","30,823"
Endeavour Hills - South,"25,170","25,625","27,363","27,281","29,898"
Narre Warren - North East,"26,792","26,862","28,648","29,125","31,339"
Narre Warren - South West,"25,505","25,960","25,240","25,245","28,758"
Cranbourne,"24,541","25,675","24,975","25,116","27,038"
Cranbourne East,"29,211","28,649","28,246","28,154","29,299"
Cranbourne North,"26,636","26,953","26,690","28,404","29,247"
Cranbourne South,"29,685","31,047","31,990","32,334","35,366"
Cranbourne West,"28,290","27,775","27,636","27,948","29,400"
Hampton Park - Lynbrook,"24,183","23,944","24,927","26,414","27,462"
Lynbrook - Lyndhurst,"30,503","29,169","29,887","30,298","31,387"
Pearcedale - Tooradin,"27,382","26,957","28,954","31,207","31,746"
Narre Warren South (East),"27,360","28,201","27,930","29,059","30,735"
Narre Warren South (West),"27,000","25,990","26,309","27,328","30,301"
Clarinda - Oakleigh South,"26,227","26,540","27,265","27,808","30,862"
Clayton South,"20,412","19,615","20,000","19,716","20,918"
Dandenong,"19,109","19,052","19,127","19,850","21,000"
Dandenong North,"22,792","22,751","23,426","23,057","24,696"
Dingley Village,"28,266","27,925","29,692","30,106","33,041"
Keysborough,"27,093","27,109","27,855","27,548","29,525"
Noble Park North,"25,028","25,324","25,246","25,777","26,776"
Springvale,"18,200","18,437","18,536","18,153","18,382"
Springvale South,"21,229","21,078","21,475","21,941","23,062"
Noble Park - East,"20,800","19,843","19,705","20,105","20,406"
Noble Park - West,"21,287","19,794","19,763","19,791","20,702"
Ashwood - Chadstone,"24,863","23,863","25,414","24,626","27,000"
Clayton,"15,570","14,614","14,524","13,699","14,028"
Glen Waverley - East,"24,094","23,783","24,293","24,729","26,334"
Glen Waverley - West,"23,920","22,991","22,653","22,823","25,213"
Mount Waverley - North,"24,383","24,483","24,000","24,943","27,749"
Mount Waverley - South,"26,091","25,403","26,422","26,510","29,674"
Mulgrave,"27,836","27,375","28,290","27,530","29,676"
Oakleigh - Huntingdale,"25,230","25,069","25,835","25,341","27,522"
Wheelers Hill,"26,717","27,558","27,838","27,679","29,718"
Ardeer - Albion,"20,287","19,274","19,995","20,141","21,163"
Cairnlea,"27,488","26,000","25,811","27,578","30,833"
Deer Park - Derrimut,"27,190","25,936","26,277","26,147","28,484"
Delahey,"26,000","25,856","25,373","25,800","29,955"
Keilor Downs,"26,748","27,057","27,538","28,246","31,882"
Kings Park (Vic.),"23,629","22,604","23,151","23,337","25,735"
St Albans - North,"19,461","18,763","18,480","19,598","20,025"
St Albans - South,"20,107","19,014","19,543","20,000","20,807"
Sunshine,"19,703","19,259","19,671","19,758","20,276"
Sunshine North,"21,063","22,101","21,703","22,034","23,575"
Sunshine West,"22,083","21,852","21,764","21,643","24,509"
Sydenham,"25,000","25,776","26,124","26,905","28,428"
Taylors Lakes,"27,995","27,277","29,997","30,360","32,248"
Altona,"29,584","30,636","31,564","34,477","38,633"
Altona Meadows,"29,277","28,662","30,588","31,200","33,846"
Altona North,"27,998","28,376","28,560","30,278","34,582"
Newport,"34,678","35,826","36,938","38,578","42,501"
Seabrook,"30,279","30,200","30,628","31,202","33,642"
Williamstown,"29,693","31,037","32,332","33,073","35,868"
Braybrook,"19,995","20,021","19,926","20,609","22,282"
Footscray,"17,567","18,129","19,253","20,360","21,135"
Maribyrnong,"24,528","24,078","24,751","25,816","27,927"
Seddon - Kingsville,"30,251","30,601","30,964","34,175","37,408"
West Footscray - Tottenham,"22,370","22,550","23,720","23,987","27,355"
Yarraville,"32,347","34,077","34,778","36,376","40,622"
Bacchus Marsh,"29,199","29,719","31,367","32,839","34,454"
Hillside,"30,193","30,407","30,934","31,829","33,922"
Melton,"25,636","25,276","25,595","27,125","29,741"
Melton South,"26,408","25,733","26,860","26,217","28,458"
Melton West,"26,785","24,648","27,563","28,187","30,493"
Rockbank - Mount Cottrell,"20,451","22,337","26,594","27,509","29,500"
Taylors Hill,"30,703","31,680","31,764","32,670","33,742"
Burnside,"29,267","29,945","30,082","30,180","33,665"
Burnside Heights,"29,758","29,598","31,425","30,375","34,064"
Caroline Springs,"31,375","30,610","30,702","30,925","32,932"
Hoppers Crossing - North,"25,955","25,204","25,499","26,376","28,229"
Hoppers Crossing - South,"25,004","24,131","23,429","24,433","25,574"
Laverton,"24,482","22,614","23,125","22,603","23,901"
Tarneit,"26,146","25,089","24,297","24,054","25,199"
Truganina,"25,059","24,602","24,564","25,000","25,415"
Werribee - South,"26,004","26,000","27,667","28,264","30,000"
Wyndham Vale,"27,795","26,719","28,085","28,615","31,526"
Point Cook - East,"28,121","26,731","27,115","27,995","30,000"
Point Cook - North,"31,914","31,352","30,651","32,386","34,084"
Point Cook - South,"33,302","30,788","33,481","33,806","35,752"
Werribee - East,"24,060","23,625","24,528","24,898","26,855"
Werribee - West,"28,150","27,774","28,416","28,500","30,303"
Carrum Downs,"28,081","29,358","30,509","31,235","33,839"
Frankston,"23,319","23,803","24,861","26,044","28,341"
Frankston North,"24,651","24,526","25,685","25,341","28,788"
Frankston South,"27,211","27,226","28,635","29,175","32,134"
Langwarrin,"27,929","29,170","30,156","31,672","34,116"
Seaford (Vic.),"27,901","28,866","29,477","30,304","33,248"
Skye - Sandhurst,"31,135","32,322","33,432","33,394","36,131"
Dromana,"22,749","22,701","24,287","23,715","27,171"
Flinders,"19,202","19,052","20,887","20,000","24,006"
Hastings - Somers,"23,255","24,009","25,464","25,923","28,683"
Mornington,"23,967","24,449","25,683","26,165","29,346"
Mount Eliza,"27,238","27,346","27,126","28,587","30,822"
Mount Martha,"25,029","26,654","27,298","26,699","28,600"
Point Nepean,"20,000","20,399","22,342","21,745","24,229"
Rosebud - McCrae,"21,084","20,637","22,353","22,433","24,436"
Somerville,"26,451","26,481","27,483","28,432","30,907"
Ararat,"20,976","21,561","21,619","24,316","23,452"
Ararat Region,"11,038","14,820","14,746","16,503","17,282"
Horsham,"20,053","20,749","22,004","23,159","25,744"
Horsham Region,"10,000","13,538","16,145","18,561","18,745"
Nhill Region,"14,014","18,681","20,727","21,781","23,123"
St Arnaud,"12,245","14,959","16,554","16,537","19,859"
Stawell,"19,041","19,075","20,420","22,137","23,000"
West Wimmera,"9,558","11,684","13,960","13,822","14,625"
Yarriambiack,"13,165","16,697","20,188","19,786","24,909"
Irymple,"20,329","20,298","22,391","23,440","23,560"
Merbein,"15,716","15,388","18,125","21,147","20,680"
Mildura Region,"16,599","17,769","18,028","16,376","16,270"
Red Cliffs,"15,093","15,545","15,611","14,699","15,718"
Mildura - North,"15,550","14,771","15,080","16,021","16,430"
Mildura - South,"19,976","19,924","20,064","20,000","20,076"
Buloke,"10,875","15,504","18,646","17,297","20,296"
Gannawarra,"15,423","15,000","18,048","18,163","20,653"
Kerang,"17,385","18,553","19,930","19,869","22,654"
Robinvale,"16,420","15,536","18,123","17,844","16,409"
Swan Hill,"19,470","19,730","21,284","22,110","22,831"
Swan Hill Region,"14,636","15,711","17,469","17,520","18,287"
Echuca,"19,722","20,705","22,264","22,831","25,039"
Kyabram,"19,709","20,000","21,060","21,160","24,119"
Lockington - Gunbower,"15,513","16,594","18,716","19,165","21,528"
Rochester,"18,170","16,957","19,000","18,795","23,576"
Rushworth,"15,009","16,646","18,838","18,485","18,682"
Cobram,"20,323","20,520","19,727","20,665","19,874"
Moira,"16,196","15,943","18,576","19,966","19,568"
Numurkah,"17,430","16,621","17,776","19,706","21,830"
Yarrawonga,"20,000","21,587","22,101","23,155","25,023"
Mooroopna,"19,141","19,141","20,518","19,301","22,127"
Shepparton - North,"20,907","21,230","23,020","23,573","25,570"
Shepparton - South,"20,103","20,000","20,369","19,973","21,972"
Shepparton Region - East,"18,251","17,594","20,271","19,034","22,350"
Shepparton Region - West,"17,208","17,545","20,174","20,052","21,340"
Glenelg (Vic.),"15,901","15,869","17,103","17,696","18,485"
Hamilton (Vic.),"17,060","17,448","18,121","19,378","18,915"
Portland,"20,458","20,922","23,217","23,910","24,864"
Southern Grampians,"11,144","12,000","13,010","14,040","14,451"
Camperdown,"19,711","19,392","19,838","21,752","26,294"
Colac,"22,006","22,732","24,222","23,894","26,524"
Colac Region,"15,731","15,871","17,109","17,577","20,969"
Corangamite - North,"15,287","16,860","17,065","18,669","20,115"
Corangamite - South,"15,779","15,624","16,727","16,776","20,772"
Otway,"14,540","13,799","13,654","14,554","16,015"
Moyne - East,"15,855","16,354","16,651","17,586","20,029"
Moyne - West,"19,124","19,103","19,829","20,000","21,634"
Warrnambool - North,"20,333","20,803","21,871","22,263","25,447"
Warrnambool - South,"19,827","20,198","22,615","22,661","24,918"