 Area,"Agriculture, forestry and fishing",Mining,Manufacturing,"Electricity, gas, water and waste services",Construction,Wholesale trade,Retail trade,Accommodation and food services,"Transport, postal and warehousing",Information media and telecommunications,Finance and insurance services,"Rental, hiring and real estate services","Professional, scientific and technical services",Administrative and support services,Public administration and safety,Education and training,Health care and social assistance,Arts and recreation services,Other services,Total
Glen Iris - East,0,0,0.5,0.1,0.4,0.6,1.2,0.9,0.2,0.3,0.9,0.3,1.8,1,0.6,1.4,1.7,0.3,0.3,12.8
Hawthorn,0.1,0,0.6,0.1,0.6,0.6,1.7,1.9,0.3,0.6,1.3,0.4,2.8,1.9,0.9,2.2,2.4,0.6,0.5,19.9
Hawthorn East,0.1,0,0.4,0.1,0.4,0.5,1.2,1.2,0.2,0.4,0.9,0.3,1.9,1.2,0.6,1.5,1.5,0.3,0.3,13.2
Kew,0.1,0,0.6,0.1,0.6,0.7,1.6,1.6,0.3,0.5,1.1,0.5,2.4,1.6,0.8,2.1,2.9,0.5,0.5,18.9
Kew East,0,0,0.2,0,0.2,0.2,0.4,0.4,0.1,0.1,0.3,0.1,0.6,0.4,0.2,0.6,0.8,0.1,0.1,4.9
Surrey Hills (West) - Canterbury,0,0,0.4,0.1,0.4,0.5,1.1,0.8,0.2,0.3,0.9,0.2,1.5,0.8,0.5,1.3,1.6,0.3,0.3,11.6
Bulleen,0,0,0.4,0,0.4,0.4,0.9,0.6,0.2,0.1,0.5,0.2,0.7,0.6,0.3,0.7,0.9,0.2,0.3,7.5
Doncaster,0,0,0.6,0.1,0.6,0.9,1.9,1.6,0.3,0.3,1,0.4,1.6,1.4,0.6,1.4,2,0.3,0.5,15.9
Templestowe,0,0,0.5,0.1,0.6,0.6,1.3,0.7,0.2,0.2,0.6,0.3,1.2,0.8,0.4,1,1.4,0.2,0.3,10.8
Templestowe Lower,0,0,0.4,0,0.4,0.4,1,0.5,0.2,0.2,0.5,0.2,0.9,0.7,0.4,0.9,1.1,0.2,0.3,8.7
Doncaster East (North),0,0,0.4,0.1,0.5,0.6,1.2,0.7,0.2,0.2,0.6,0.2,1,0.8,0.4,0.9,1.4,0.2,0.3,10.1
Doncaster East (South),0,0,0.4,0,0.4,0.5,1.1,0.8,0.2,0.2,0.6,0.2,0.9,0.7,0.4,0.7,1.2,0.2,0.3,9.4
Blackburn,0.1,0,0.7,0.1,0.7,0.7,1.5,1.2,0.3,0.4,1,0.3,1.9,1.4,0.9,1.8,2.2,0.4,0.6,16.3
Blackburn South,0,0,0.3,0,0.3,0.4,0.8,0.5,0.1,0.1,0.5,0.1,0.7,0.6,0.4,0.8,0.9,0.2,0.2,7.4
Box Hill,0,0,0.6,0.1,0.5,0.7,1.7,2.4,0.3,0.3,0.8,0.3,1.6,1.7,0.6,1.6,2,0.3,0.6,16.5
Box Hill North,0,0,0.5,0.1,0.5,0.6,1.2,1.2,0.2,0.3,0.8,0.3,1.3,1.2,0.6,1.4,1.9,0.2,0.5,12.9
Burwood,0,0,0.4,0,0.3,0.4,1.1,1.3,0.1,0.2,0.4,0.2,0.8,1.2,0.3,1,1.1,0.2,0.3,9.6
Burwood East,0,0,0.3,0,0.3,0.4,0.9,0.7,0.2,0.1,0.4,0.2,0.7,0.8,0.2,0.7,0.9,0.1,0.3,7.4
Surrey Hills (East) - Mont Albert,0,0,0.3,0.1,0.3,0.4,0.6,0.5,0.1,0.2,0.5,0.2,1,0.6,0.4,1,1.1,0.2,0.2,7.7
Beaumaris,0,0,0.5,0.1,0.5,0.5,0.9,0.6,0.2,0.2,0.6,0.2,1.2,0.7,0.4,1.1,1,0.3,0.2,9.6
Brighton (Vic.),0.1,0,0.5,0.1,0.6,0.8,1.3,1.1,0.3,0.4,1.2,0.5,2.3,1.3,0.6,1.5,1.6,0.4,0.4,15.7
Brighton East,0,0,0.5,0.1,0.5,0.5,1.1,0.7,0.2,0.3,0.7,0.3,1.5,0.9,0.4,1.1,1.2,0.3,0.3,11
Cheltenham - Highett (West),0,0,0.4,0.1,0.5,0.5,0.9,0.6,0.2,0.2,0.6,0.2,1.1,0.7,0.4,0.8,1,0.3,0.2,8.9
Hampton,0,0,0.5,0.1,0.6,0.6,1.3,1,0.3,0.3,0.9,0.3,1.8,1.1,0.5,1.3,1.4,0.3,0.4,13.1
Sandringham - Black Rock,0,0,0.5,0.1,0.6,0.6,1.1,0.8,0.2,0.3,0.8,0.3,1.6,1,0.5,1.2,1.3,0.3,0.3,12
Bentleigh - McKinnon,0,0,0.8,0.1,0.8,0.8,1.7,1.4,0.3,0.5,1.2,0.4,2.2,1.5,0.9,1.8,2.1,0.5,0.5,18
Carnegie,0.1,0,0.6,0.1,0.6,0.7,1.4,1.4,0.3,0.4,0.9,0.3,2,1.8,0.7,1.6,1.7,0.3,0.4,15.6
Caulfield - North,0.2,0,0.5,0.1,0.5,0.7,1.4,1.5,0.2,0.5,0.9,0.4,2.3,1.8,0.6,2.3,2.1,0.4,0.6,17.5
Caulfield - South,0.1,0,0.4,0.1,0.5,0.6,1.2,1,0.2,0.4,0.7,0.3,1.7,1.3,0.5,1.6,1.6,0.3,0.4,13.3
Elsternwick,0.1,0,0.3,0.1,0.4,0.4,0.8,0.8,0.1,0.3,0.6,0.2,1.3,1.1,0.4,1,1.1,0.3,0.3,9.9
Hughesdale,0,0,0.2,0,0.2,0.3,0.6,0.5,0.1,0.1,0.4,0.1,0.7,0.6,0.2,0.6,0.7,0.1,0.2,5.9
Murrumbeena,0,0,0.3,0.1,0.3,0.3,0.8,0.6,0.1,0.2,0.4,0.1,0.9,0.8,0.4,0.9,0.9,0.2,0.2,7.6
Ormond - Glen Huntly,0,0,0.4,0.1,0.4,0.5,1.1,1.2,0.2,0.3,0.7,0.2,1.6,1.3,0.5,1.1,1.3,0.3,0.3,11.7
Bentleigh East (North),0,0,0.5,0.1,0.5,0.6,1.2,0.7,0.2,0.3,0.8,0.2,1.2,0.9,0.5,1.1,1.3,0.3,0.3,11.2
Bentleigh East (South),0,0,0.5,0.1,0.5,0.5,1,0.7,0.2,0.2,0.6,0.2,1,0.9,0.5,0.9,1.2,0.2,0.2,9.7
Aspendale Gardens - Waterways,0,0,0.6,0,0.4,0.4,0.8,0.4,0.2,0.1,0.4,0.1,0.5,0.5,0.3,0.5,0.8,0.1,0.2,6.5
Braeside, np , np ,0, np ,0,0,0,0,0, np ,0, np ,0,0, np ,0, np ,0,0,0.1
Carrum - Patterson Lakes,0,0,0.7,0.1,0.8,0.5,0.8,0.5,0.2,0.1,0.4,0.2,0.6,0.7,0.4,0.6,1,0.2,0.3,8.5
Chelsea - Bonbeach,0,0,0.7,0.1,0.8,0.5,1,0.6,0.2,0.2,0.6,0.2,0.9,1.1,0.6,1,1.3,0.2,0.3,10.6
Chelsea Heights,0,0,0.4,0,0.3,0.3,0.4,0.2,0.1,0,0.2,0.1,0.3,0.3,0.2,0.3,0.5,0.1,0.1,3.9
Cheltenham - Highett (East),0,0,1,0.1,1,0.9,1.8,1.3,0.4,0.4,1.1,0.4,1.7,1.5,0.9,1.5,2.1,0.4,0.5,17.5
Edithvale - Aspendale,0,0,0.6,0.1,0.7,0.5,0.9,0.6,0.2,0.2,0.5,0.2,0.9,0.8,0.6,1.2,1.1,0.3,0.3,9.9
Mentone,0,0,0.5,0.1,0.6,0.5,1,0.6,0.2,0.2,0.6,0.2,1,0.9,0.6,1,1.2,0.2,0.3,10.1
Moorabbin - Heatherton,0,0,0.3,0,0.4,0.4,0.7,0.5,0.2,0.2,0.4,0.1,0.6,0.6,0.3,0.5,0.8,0.2,0.2,6.7
Moorabbin Airport, np , np , np , np , np , np , np , np , np , np , np , np , np , np , np ,0, np , np , np ,0
Mordialloc - Parkdale,0,0,0.9,0.1,1.1,0.9,1.4,0.9,0.3,0.3,0.9,0.3,1.5,1.3,0.8,1.6,1.9,0.4,0.4,15.6
Malvern - Glen Iris,0.1,0.1,0.6,0.1,0.5,0.7,1.4,1.3,0.2,0.5,1.2,0.4,2.3,1.5,0.7,1.6,2.1,0.4,0.4,16.3
Malvern East,0.1,0,0.6,0.1,0.6,0.7,1.6,1.5,0.3,0.4,1.1,0.4,2.2,1.5,0.6,1.8,2.1,0.4,0.4,16.8
Bundoora - East,0,0,0.4,0,0.4,0.3,0.7,0.6,0.2,0.1,0.3,0.1,0.5,0.7,0.4,0.7,1,0.1,0.2,6.9
Greensborough,0,0,0.7,0.1,1.1,0.6,1.3,0.8,0.5,0.3,0.8,0.2,1.3,1,1,1.9,2.1,0.4,0.5,15
Heidelberg - Rosanna,0,0,0.4,0.1,0.5,0.4,0.9,0.7,0.2,0.3,0.6,0.2,1.3,0.9,0.7,1.4,1.9,0.3,0.3,11.4
Heidelberg West,0,0,0.6,0.1,0.5,0.4,1,0.8,0.3,0.2,0.5,0.2,0.8,1.3,0.7,1.1,1.8,0.2,0.4,11
Ivanhoe,0,0,0.4,0.1,0.4,0.4,0.8,0.6,0.2,0.3,0.6,0.2,1.2,0.7,0.5,1.2,1.4,0.2,0.3,9.7
Ivanhoe East - Eaglemont,0,0,0.2,0,0.3,0.2,0.5,0.3,0.1,0.1,0.3,0.1,0.8,0.4,0.3,0.7,0.8,0.2,0.1,5.8
Montmorency - Briar Hill,0,0,0.5,0.1,0.9,0.5,0.9,0.5,0.3,0.2,0.5,0.2,1.1,0.8,0.8,1.5,1.6,0.3,0.4,11.5
Viewbank - Yallambie,0,0,0.6,0.1,0.7,0.5,1,0.7,0.3,0.3,0.8,0.2,1.2,1,1.1,1.5,1.8,0.3,0.4,12.7
Watsonia,0,0,0.3,0.1,0.5,0.3,0.6,0.3,0.2,0.1,0.3,0.1,0.5,0.5,0.4,0.7,1,0.2,0.2,6.5
Kingsbury,0,0,0.4,0,0.3,0.3,0.9,1,0.2,0.1,0.3,0.1,0.7,1,0.4,0.8,1,0.2,0.3,8.3
Reservoir - East,0.1,0,1.2,0.1,1,0.8,2,1.9,0.6,0.3,1,0.3,1.6,2.5,1.2,1.7,2.7,0.4,0.7,20.5
Reservoir - West,0.1,0,0.9,0.1,0.9,0.8,1.6,1.5,0.5,0.3,0.9,0.3,1.2,2,1,1.4,2.1,0.4,0.6,17.1
Preston - East,0.1,0,0.8,0.1,0.7,0.6,1.6,1.7,0.4,0.5,0.8,0.2,1.6,1.8,1,1.8,2.2,0.4,0.6,17.2
Preston - West,0,0,0.4,0.1,0.4,0.3,0.9,0.9,0.2,0.3,0.5,0.2,1,1,0.7,1.3,1.2,0.3,0.4,10.2
Eltham,0,0,0.8,0.1,1.2,0.7,1.5,0.8,0.4,0.3,0.8,0.3,1.7,1.2,1,2.3,2.2,0.6,0.5,17.1
Hurstbridge,0,0,0.1,0,0.3,0.1,0.2,0.1,0.1,0.1,0.1,0,0.2,0.2,0.2,0.4,0.3,0.1,0.1,2.7
Kinglake,0.1,0,0.2,0,0.3,0.1,0.2,0.2,0.1,0,0.1,0,0.2,0.2,0.2,0.2,0.3,0.1,0.1,2.8
Panton Hill - St Andrews,0,0,0.2,0,0.5,0.2,0.3,0.2,0.1,0.1,0.1,0.1,0.3,0.2,0.2,0.4,0.4,0.1,0.1,3.5
Plenty - Yarrambat,0,0,0.4,0.1,0.7,0.4,0.7,0.4,0.2,0.1,0.4,0.1,0.5,0.5,0.4,0.7,0.8,0.2,0.2,7
Research - North Warrandyte,0,0,0.2,0,0.5,0.2,0.4,0.3,0.1,0.1,0.2,0.1,0.5,0.3,0.3,0.6,0.6,0.2,0.2,5
Wattle Glen - Diamond Creek,0,0,0.6,0.1,1.1,0.5,1.1,0.6,0.3,0.2,0.5,0.2,0.8,0.8,0.7,1.3,1.5,0.3,0.4,11.2
Bundoora - North,0,0,0.3,0,0.3,0.3,0.7,0.5,0.2,0.1,0.3,0.1,0.4,0.6,0.3,0.5,0.7,0.1,0.2,5.5
Bundoora - West,0,0,0.3,0,0.3,0.2,0.5,0.4,0.2,0.1,0.2,0.1,0.2,0.5,0.2,0.4,0.6,0.1,0.1,4.3
Lalor,0,0,1.2,0.1,0.8,0.6,1.5,1.3,0.6,0.2,0.7,0.2,0.7,2,0.7,0.8,1.7,0.2,0.5,14.1
Mill Park - North,0,0,0.9,0.1,0.9,0.6,1.7,0.8,0.5,0.2,0.7,0.2,0.8,1.4,0.7,1,1.8,0.3,0.4,13.4
Mill Park - South,0,0,0.6,0.1,0.5,0.3,0.9,0.5,0.4,0.1,0.3,0.1,0.5,0.9,0.5,0.7,1.2,0.2,0.2,8.2
Thomastown,0,0,1.2,0.1,0.7,0.6,1.3,1.2,0.5,0.2,0.6,0.2,0.7,1.8,0.6,0.6,1.5,0.2,0.5,12.9
Wallan,0.1,0,1.2,0.1,1.6,0.7,1.4,1,0.9,0.1,0.6,0.3,0.7,1.4,1,0.9,1.8,0.2,0.5,14.8
Whittlesea,0,0,0.4,0.1,0.8,0.2,0.6,0.4,0.2,0.1,0.3,0.1,0.3,0.5,0.4,0.5,0.7,0.2,0.2,6
Doreen,0,0,1.1,0.1,1.8,0.8,1.8,1,0.7,0.2,1,0.3,1,1.6,1.1,1.7,2.5,0.3,0.7,18.3
Epping - East,0,0,0.7,0.1,0.6,0.4,1.1,0.6,0.4,0.1,0.4,0.1,0.4,1.1,0.5,0.5,1.2,0.1,0.3,8.9
Epping - South,0,0,0.5,0,0.3,0.3,0.6,0.5,0.3,0.1,0.2,0.1,0.3,0.7,0.3,0.3,0.8,0.1,0.2,5.7
Epping - West,0,0,0.6,0.1,0.4,0.3,0.8,0.5,0.4,0.1,0.4,0.1,0.5,1,0.4,0.4,1.3,0.1,0.3,8
Mernda,0,0,0.9,0.1,1,0.7,1.8,1,0.7,0.2,0.8,0.2,0.9,1.8,1,1,2.8,0.3,0.5,16.2
South Morang (North),0,0,0.6,0.1,0.7,0.4,1.2,0.6,0.4,0.1,0.4,0.1,0.6,0.9,0.6,0.7,1.3,0.2,0.2,9.4
South Morang (South),0,0,0.6,0.1,0.7,0.4,1.1,0.6,0.4,0.1,0.4,0.1,0.5,0.9,0.5,0.6,1.4,0.2,0.3,9.2
Wollert,0,0,0.9,0.1,0.8,0.5,1.2,0.9,0.7,0.2,0.6,0.2,0.7,1.6,0.6,0.6,2.3,0.1,0.4,12.7
Airport West,0,0,0.3,0,0.5,0.3,0.5,0.4,0.4,0.1,0.3,0.1,0.4,0.6,0.4,0.5,0.6,0.1,0.2,6
Essendon Airport, np , np , np , np , np , np , np ,0, np , np , np , np , np , np , np , np , np , np , np ,0
Keilor,0,0,0.3,0,0.5,0.3,0.6,0.4,0.3,0.1,0.3,0.1,0.4,0.6,0.3,0.5,0.6,0.2,0.2,5.9
Keilor East,0,0,0.9,0.1,1.2,0.8,1.9,1,0.8,0.3,1.1,0.3,1.4,1.7,1,1.4,1.9,0.5,0.5,17.5
Niddrie - Essendon West,0,0,0.3,0,0.4,0.2,0.5,0.4,0.3,0.1,0.4,0.1,0.5,0.5,0.3,0.5,0.6,0.2,0.2,5.7
Strathmore,0,0,0.3,0,0.5,0.3,0.7,0.5,0.3,0.1,0.4,0.2,0.7,0.6,0.4,0.8,0.8,0.3,0.2,7.6
Gisborne,0.1,0,0.5,0.1,1,0.3,0.8,0.6,0.5,0.1,0.5,0.2,0.7,0.6,0.7,1,1.1,0.2,0.3,9.5
Macedon,0,0,0.1,0,0.2,0.1,0.2,0.1,0.1,0,0.1,0,0.2,0.1,0.2,0.3,0.3,0.1,0,2.3
Riddells Creek,0,0,0.2,0,0.3,0.1,0.2,0.2,0.2,0,0.2,0.1,0.2,0.2,0.3,0.3,0.3,0.1,0.1,3.1
Romsey,0.2,0,0.4,0,0.8,0.3,0.6,0.4,0.5,0.1,0.3,0.2,0.4,0.5,0.5,0.5,0.7,0.2,0.2,7.1
Coburg North,0,0,0.3,0,0.3,0.3,0.5,0.5,0.2,0.2,0.3,0.1,0.6,0.7,0.4,0.7,0.8,0.2,0.2,6.4
Fawkner,0,0,0.5,0.1,0.5,0.3,0.9,0.9,0.3,0.2,0.4,0.1,0.6,1.2,0.6,0.7,1,0.2,0.3,8.9
Pascoe Vale,0.1,0,0.9,0.1,1.1,0.8,1.6,1.8,0.7,0.4,1.2,0.4,1.9,2.3,1.2,1.8,2.5,0.5,0.5,20.2
Glenroy,0,0,0.9,0.1,0.9,0.6,1.7,2.4,0.6,0.3,0.9,0.3,1.4,2.8,1,1.2,2.3,0.3,0.6,18.6
Gowanbrae,0, np ,0.1,0,0.2,0.1,0.2,0.1,0.2,0,0.2,0,0.2,0.2,0.1,0.2,0.2,0.1,0.1,2.2
Hadfield,0,0,0.2,0,0.3,0.1,0.4,0.3,0.2,0.1,0.2,0.1,0.3,0.4,0.2,0.3,0.4,0.1,0.1,3.8
Sunbury,0,0,0.6,0.1,0.9,0.5,1,0.7,0.7,0.1,0.4,0.2,0.5,0.9,0.7,0.8,1.1,0.2,0.3,9.9
Sunbury - South,0.1,0,1.2,0.2,1.9,1,2.1,1.6,1.7,0.3,1.1,0.4,1.3,2.2,1.6,1.6,2.7,0.4,0.7,22.6
Broadmeadows,0,0,0.7,0.1,0.4,0.3,0.7,1,0.4,0.1,0.3,0.1,0.4,1.5,0.5,0.4,0.8,0.1,0.3,8.2
Campbellfield - Coolaroo,0,0,0.7,0.1,0.5,0.4,0.8,0.7,0.4,0.1,0.4,0.1,0.3,1.2,0.5,0.4,0.7,0.1,0.3,7.7
Gladstone Park - Westmeadows,0,0,0.9,0.1,0.9,0.6,1.2,0.9,0.9,0.1,0.6,0.3,0.7,1.4,0.8,0.9,1.2,0.2,0.4,12.3
Greenvale - Bulla,0,0,0.8,0.1,1.2,0.6,1.5,0.9,1,0.2,0.7,0.3,0.9,1.4,0.8,1.1,1.3,0.2,0.5,14.1
Meadow Heights,0,0,0.7,0,0.4,0.3,0.8,0.5,0.4,0.1,0.3,0.1,0.3,1.1,0.5,0.5,0.7,0.1,0.2,7.1
Melbourne Airport, np , np ,0, np ,0,0,0,0,0, np ,0, np , np ,0,0, np , np ,0,0,0.1
Roxburgh Park - Somerton,0,0,1,0.1,0.7,0.5,1.5,1.1,0.7,0.1,0.6,0.2,0.7,1.8,0.8,0.9,1.4,0.1,0.3,12.9
Tullamarine,0, np ,0.3,0,0.3,0.2,0.4,0.4,0.4,0.1,0.2,0.1,0.3,0.6,0.3,0.3,0.4,0.1,0.2,4.5
Craigieburn - Central,0,0,0.6,0,0.3,0.3,0.6,0.4,0.4,0,0.3,0.1,0.2,0.8,0.3,0.3,0.6,0.1,0.2,5.6
Craigieburn - North,0,0,0.7,0.1,0.5,0.4,0.9,0.6,0.5,0.1,0.4,0.1,0.4,1.2,0.5,0.4,1.1,0.1,0.2,8.6
Craigieburn - South,0,0,1.1,0.1,0.8,0.6,1.4,1.1,0.8,0.2,0.6,0.2,0.7,1.7,0.7,0.6,1.6,0.2,0.4,13.2
Craigieburn - West,0,0,1,0.1,0.6,0.5,1.3,1.2,0.8,0.2,0.6,0.2,0.8,1.8,0.7,0.6,1.8,0.1,0.4,12.9
Mickleham - Yuroke,0,0,1,0.1,0.8,0.5,1.1,0.8,1,0.1,0.5,0.2,0.6,1.6,0.6,0.5,1.7,0.1,0.4,11.9
Bayswater,0,0,0.8,0.1,0.7,0.6,0.9,0.6,0.2,0.1,0.4,0.2,0.6,0.9,0.4,0.6,1.3,0.2,0.4,9.3
Knoxfield - Scoresby,0,0,1,0.1,0.7,0.9,1.2,0.8,0.3,0.2,0.6,0.2,1,1.1,0.5,0.9,1.5,0.2,0.4,12
Lysterfield,0,0,0.4,0.1,0.5,0.4,0.7,0.3,0.1,0.1,0.2,0.1,0.4,0.4,0.2,0.4,0.5,0.1,0.2,5.2
Rowville - Central,0,0,0.9,0.1,0.8,0.9,1.5,0.6,0.3,0.2,0.6,0.2,0.9,1,0.5,0.9,1.4,0.2,0.4,11.7
Rowville - North,0,0,0.5,0,0.4,0.5,0.7,0.4,0.2,0.1,0.3,0.1,0.5,0.4,0.3,0.5,0.6,0.1,0.2,5.9
Rowville - South,0,0,0.7,0.1,0.6,0.6,1.1,0.6,0.2,0.1,0.4,0.1,0.6,0.7,0.3,0.7,0.9,0.2,0.3,8.2
Wantirna,0,0,0.7,0.1,0.5,0.6,1.1,0.6,0.2,0.2,0.5,0.2,0.9,0.8,0.4,0.9,1.4,0.2,0.4,10
Wantirna South,0,0,0.9,0.1,0.6,0.8,1.4,0.9,0.3,0.3,0.8,0.3,1.1,1.1,0.5,1.2,1.7,0.3,0.4,13
Boronia,0.1,0,1.4,0.1,1.2,1,1.8,0.9,0.4,0.3,0.8,0.3,1.3,1.6,0.8,1.3,2.1,0.3,0.6,16.6
Ferntree Gully (North),0.1,0,0.7,0.1,0.8,0.6,1.2,0.6,0.3,0.1,0.4,0.2,0.7,0.9,0.5,0.8,1.3,0.2,0.4,10
Ferntree Gully (South) - Upper Ferntree Gully,0,0,0.9,0.1,0.9,0.8,1.2,0.7,0.3,0.2,0.5,0.2,0.8,1.1,0.5,0.9,1.3,0.2,0.4,11.5
The Basin,0,0,0.3,0,0.3,0.2,0.3,0.1,0.1,0.1,0.2,0.1,0.2,0.2,0.2,0.3,0.4,0.1,0.2,3.2
Donvale - Park Orchards,0,0,0.5,0.1,0.8,0.6,1.3,0.7,0.2,0.2,0.7,0.2,1.2,0.8,0.5,1.1,1.4,0.3,0.4,11.3
Warrandyte - Wonga Park,0,0,0.4,0,0.7,0.3,0.9,0.4,0.1,0.1,0.4,0.1,0.7,0.4,0.3,0.8,0.9,0.2,0.2,7.4
Bayswater North,0,0,0.8,0.1,0.8,0.5,1,0.5,0.2,0.1,0.3,0.1,0.6,0.8,0.4,0.6,1.2,0.2,0.3,8.9
Croydon Hills - Warranwood,0.1,0,0.8,0.1,1.2,0.7,1.6,0.7,0.3,0.3,0.6,0.3,1.1,0.9,0.8,1.6,1.7,0.3,0.5,13.8
Ringwood,0.1,0,0.8,0.1,0.8,0.7,1.3,1,0.3,0.3,0.7,0.2,1.3,1.2,0.6,1.3,1.8,0.3,0.5,13.5
Ringwood East,0.1,0,0.9,0.1,0.9,0.7,1.4,1,0.3,0.4,0.7,0.3,1.4,1.2,0.9,1.7,2.1,0.3,0.5,15.1
Ringwood North,0,0,0.3,0,0.5,0.3,0.8,0.4,0.2,0.1,0.3,0.1,0.7,0.5,0.4,0.8,0.9,0.2,0.2,6.9
Croydon - East,0.1,0,1,0.1,0.9,0.6,1,0.6,0.3,0.2,0.5,0.2,0.8,1,0.6,1,1.6,0.2,0.4,11.2
Croydon - West,0.1,0,0.7,0.1,0.7,0.5,1,0.6,0.2,0.2,0.5,0.2,0.8,0.8,0.5,0.9,1.3,0.2,0.3,9.7
Croydon South,0, np ,0.3,0,0.3,0.2,0.3,0.2,0.1,0,0.2,0.1,0.3,0.3,0.2,0.3,0.5,0.1,0.1,3.5
Forest Hill,0,0,0.4,0,0.3,0.4,0.8,0.6,0.2,0.2,0.4,0.1,0.7,0.7,0.3,0.7,0.9,0.2,0.2,7.4
Mitcham (Vic.),0,0,0.6,0.1,0.6,0.6,1.2,0.8,0.2,0.3,0.8,0.2,1.4,1.1,0.7,1.3,1.6,0.3,0.4,12.7
Nunawading,0,0,0.4,0.1,0.4,0.4,0.8,0.7,0.2,0.2,0.5,0.1,0.9,0.8,0.4,0.9,1.2,0.2,0.3,8.9
Vermont,0,0,0.4,0.1,0.4,0.4,0.7,0.5,0.1,0.2,0.4,0.1,0.7,0.6,0.3,0.8,0.9,0.1,0.3,7.3
Vermont South,0,0,0.4,0,0.4,0.4,0.9,0.6,0.1,0.2,0.4,0.2,0.8,0.7,0.3,0.9,0.9,0.2,0.3,7.9
Belgrave - Selby,0.1,0,0.4,0.1,0.6,0.4,0.7,0.4,0.2,0.2,0.3,0.1,0.6,0.5,0.4,1,0.9,0.2,0.3,7.5
Chirnside Park,0.1,0,0.6,0.1,0.8,0.4,0.9,0.5,0.2,0.1,0.4,0.2,0.6,0.6,0.4,0.7,1,0.2,0.3,8.2
Healesville - Yarra Glen,0.3,0,0.9,0.1,1,0.4,0.9,0.9,0.2,0.1,0.3,0.1,0.6,0.6,0.4,0.8,1,0.2,0.4,9.5
Kilsyth,0,0,0.7,0.1,0.7,0.4,0.7,0.3,0.1,0.1,0.3,0.1,0.4,0.5,0.3,0.5,0.9,0.1,0.3,6.6
Lilydale - Coldstream,0.2,0,1.1,0.1,1.5,0.7,1.5,0.9,0.3,0.2,0.6,0.3,0.8,1,0.7,1.2,1.7,0.3,0.6,13.9
Monbulk - Silvan,0.3,0,0.2,0,0.4,0.3,0.4,0.3,0.1,0,0.1,0.1,0.2,0.3,0.2,0.3,0.4,0.1,0.2,4.1
Montrose,0,0,0.4,0,0.5,0.3,0.4,0.3,0.1,0.1,0.2,0.1,0.3,0.4,0.3,0.4,0.6,0.1,0.2,4.8
Mooroolbark,0.1,0,1.4,0.1,1.5,0.9,1.8,1,0.3,0.2,0.7,0.3,1.1,1.4,0.9,1.5,2.2,0.3,0.7,16.8
Mount Dandenong - Olinda,0.1,0,0.4,0,0.5,0.3,0.5,0.5,0.2,0.1,0.3,0.1,0.6,0.5,0.4,0.9,0.8,0.2,0.2,6.9
Mount Evelyn,0.1,0,0.6,0,0.9,0.4,0.7,0.4,0.2,0.1,0.2,0.1,0.4,0.5,0.4,0.7,0.9,0.2,0.3,7.2
Upwey - Tecoma,0,0,0.5,0.1,0.6,0.4,0.7,0.4,0.2,0.2,0.3,0.1,0.6,0.6,0.5,1,1,0.2,0.3,7.6
Wandin - Seville,0.3,0,0.5,0,0.8,0.4,0.6,0.3,0.1,0,0.2,0.1,0.3,0.4,0.2,0.4,0.7,0.1,0.3,6
