Area,2015-16,2016-17,2017-18,2018-19,2019-20,Lga
Alfredton,9,9.8,10.2,11,11.8,Ballarat
Ballarat,9.8,9.9,9.8,10.2,10.2,Ballarat
Ballarat - North,17.1,17.7,18,18.6,18.6,Ballarat
Ballarat - South,16.1,16.9,17.2,18.3,18.1,Ballarat
Buninyong,5.2,5.4,5.4,5.6,5.6,Ballarat
Delacombe,5.2,5.5,5.8,6.6,7.2,Ballarat
Smythes Creek,3.2,3.3,3.3,3.5,3.4,Ballarat
Wendouree - Miners Rest,9.1,9.3,9.6,10,10.2,Ballarat
Bacchus Marsh Region,4.5,4.9,4.9,5,5,Moorabool
Creswick - Clunes,5.5,5.8,5.7,6,6,Hepburn
Daylesford,6.7,7.1,7,7.2,7.4,Hepburn
Gordon (Vic.),4.5,4.8,5,5.1,5,Pyrenees
Avoca,2.4,2.4,2.5,2.5,2.4,Pyrenees
Beaufort,2.9,3.1,3.1,3.3,3.3,Pyrenees
Golden Plains - North,3.1,3.3,3.4,3.6,3.5,Golden Plains
Maryborough (Vic.),4.3,4.4,4.6,4.6,4.5,Central Goldfields
Maryborough Region,3.3,3.4,3.5,3.5,3.4,Central Goldfields
Bendigo,11.2,11,11.2,11.4,11.2,Greater Bendigo
California Gully - Eaglehawk,8,8.5,8.6,8.9,8.9,Greater Bendigo
East Bendigo - Kennington,9.7,10.3,10.2,10.6,10.3,Greater Bendigo
Flora Hill - Spring Gully,6.9,7.2,7.4,7.5,7.4,Greater Bendigo
Kangaroo Flat - Golden Square,13.6,14.1,14.1,14.5,14.6,Greater Bendigo
Maiden Gully,4.1,4.1,4.2,4.4,4.5,Greater Bendigo
Strathfieldsaye,6.8,7.3,7.3,7.8,8,Greater Bendigo
White Hills - Ascot,9.1,9.8,10.1,10.6,10.7,Greater Bendigo
Bendigo Region - South,5.4,5.8,5.9,6.2,6.4,Greater Bendigo
Castlemaine,7.2,7.4,7.3,7.5,7.6,Mount Alexander
Castlemaine Region,6.1,6.4,6.6,6.9,7,Mount Alexander
Heathcote,2.8,3,3.1,3.1,3.2,Greater Bendigo
Kyneton,7.3,7.7,7.9,8.2,8.3,Macedon Ranges
Woodend,5.4,5.6,5.7,6,5.9,Macedon Ranges
Bendigo Region - North,3.2,3.4,3.5,3.6,3.6,Greater Geelong
Loddon,4.7,5,5,5,5,Loddon
Bannockburn,5,5.2,5.5,5.7,5.7,Golden Plains
Golden Plains - South,5.5,5.8,6,6.1,6.4,Golden Plains
Winchelsea,4.9,5.2,5.2,5.4,5.5,Golden Plains
Belmont,10.7,11.4,11.8,12,12.2,Greater Geelong
Corio - Norlane,15.3,16.3,17.1,17.7,17.8,Greater Geelong
Geelong,11,11.4,11.5,12,12.1,Greater Geelong
Geelong West - Hamlyn Heights,15.7,16.6,17.2,17.6,17.9,Greater Geelong
Grovedale,17.6,20.1,21.9,24.1,26.3,Greater Geelong
Highton,17,17.9,18.6,18.9,19.2,Greater Geelong
Lara,13.4,14,14.7,14.9,15.1,Greater Geelong
Leopold,9.5,10,10.1,10.1,10,Greater Geelong
Newcomb - Moolap,10.1,10.7,11,11.3,11.2,Greater Geelong
Newtown (Vic.),8.6,8.7,8.8,9.1,9,Greater Geelong
North Geelong - Bell Park,10.2,10.9,11.4,11.7,11.8,Greater Geelong
Clifton Springs,9.4,10.2,10.6,11,11.7,Greater Geelong
Lorne - Anglesea,4.2,4.3,4.3,4.5,4.6,Surf Coast
Ocean Grove - Barwon Heads,18.1,19.7,20.5,21.8,22.9,Greater Geelong
Portarlington,4.3,4.6,4.8,5.2,5.4,Greater Geelong
Point Lonsdale - Queenscliff,2.8,3,3.2,3.2,3.4,Borough of Queenscliffe
Torquay,15.3,16.3,17.1,17.9,18.6,Surf Coast
Alexandra,5,5,5.1,5.1,5.1,Murrindindi
Euroa,5.2,5.1,5.2,5.3,5.1,Strathbogie
Kilmore - Broadford,9.9,10.5,10.7,11.2,11.2,Mitchell
Mansfield (Vic.),7.3,7.8,8,8,7.9,Mansfield
Nagambie,3,3.2,3.4,3.5,3.5,Strathbogie
Seymour,4.5,4.6,4.6,4.7,4.5,Mitchell
Seymour Region,3,3.2,3.3,3.5,3.4,Mitchell
Upper Yarra Valley,0.1,0.1,0.1,0.1,0.1,Yarra Ranges
Yea,2.7,2.7,2.8,2.8,2.9,Murrindindi
Benalla,7.3,7.1,7.2,7.6,7.6,Benalla Rural
Benalla Region,3.1,3.2,3.3,3.3,3.3,Benalla Rural
Rutherglen,3.1,3.2,3.2,3.3,3.2,Indigo
Wangaratta,13.8,14.1,14.3,14.5,14.6,Rural Wangaratta
Wangaratta Region,8.5,8.8,8.8,9.1,8.9,Rural Wangaratta
Beechworth,3.7,3.8,3.9,4.1,4,Indigo
Bright - Mount Beauty,6.9,7.3,7.3,7.7,7.4,Alpine
Chiltern - Indigo Valley,2.6,2.8,2.7,2.8,2.8,Indigo
Myrtleford,4,4.1,4.2,4.2,4.3,Alpine
Towong,5,5.1,5.3,5.2,5,Towong
West Wodonga,11.4,11.5,11.9,12.2,11.8,Wodonga
Wodonga,18.8,19.8,20.3,20.9,21,Wodonga
Yackandandah,4,4.1,4.2,4.3,4.4,Indigo
Drouin,11.2,12.2,12.5,13.4,13.7,Baw Baw
Mount Baw Baw Region,4.8,4.9,5,5.2,5.2,Baw Baw
Trafalgar (Vic.),6.2,6.4,6.3,6.5,6.3,Baw Baw
Warragul,14.8,15.2,15.6,16.7,17,Baw Baw
Alps - East,np,0,0,0,0,Alpine
Bairnsdale,10.4,10.5,10.6,10.9,10.8,East Gippsland
Bruthen - Omeo,6.3,6.5,6.6,6.8,6.9,East Gippsland
Lake King,np,np,np,np,np,East Gippsland
Lakes Entrance,6.6,6.7,6.8,6.7,7,East Gippsland
Orbost,4.4,4.4,4.5,4.7,4.8,East Gippsland
Paynesville,3.8,3.8,3.9,4.1,4.3,East Gippsland
Foster,6.4,6.5,6.6,6.8,6.7,South Gippsland
French Island,0.1,0.1,0.1,0.1,0.1,Bass Coast
Korumburra,6.8,7,7.2,7.7,7.4,South Gippsland
Leongatha,8.2,8.4,8.6,8.9,8.6,South Gippsland
Phillip Island,7.4,8.1,8.4,8.6,8.9,Bass Coast
Wilsons Promontory,np,0,0,0,0,South Gippsland
Wonthaggi - Inverloch,14.5,15,15.5,16.4,17,Bass Coast
Churchill,8.5,8.8,9,8.9,8.7,Latrobe
Moe - Newborough,10.6,10.9,10.9,11.3,11,Latrobe
Morwell,8.1,8,8.1,8.3,8.2,Latrobe
Traralgon,20.4,20.9,21.3,21.8,21.4,Latrobe
Yallourn North - Glengarry,3.6,3.8,3.9,3.9,3.8,Latrobe
Alps - West,0,0,0,0,0,Baw Baw
Longford - Loch Sport,2.9,3,3.1,3.1,3.2,Wellington
Maffra,10.9,10.9,11,11.3,11.3,Wellington
Rosedale,3.1,3.4,3.3,3.4,3.3,Wellington
Sale,10.7,10.7,10.9,11,10.8,Wellington
Yarram,3.9,3.9,4,4,4,Wellington
Brunswick,27.9,29.7,30.2,32,30.5,Moreland
Brunswick East,12.1,13.3,13.7,14.5,14.5,Moreland
Brunswick West,13.2,14.2,14.7,15.1,14.9,Moreland
Coburg,23.6,24.3,25,25.9,25.3,Moreland
Pascoe Vale South,7.9,8.5,8.7,9.1,9,Moreland
Alphington - Fairfield,8,8.6,8.7,9,8.8,Darebin
Northcote,24,25.3,25.8,26.9,25.4,Darebin
Thornbury,17.3,17.7,18.5,18.9,18.5,Darebin
Ascot Vale,12.8,13.7,14,14.5,13.9,Moonee Valley
Essendon - Aberfeldie,24.2,25.2,25.6,26.3,26.3,Moonee Valley
Flemington,8.6,9.1,9.7,10.1,9.7,Moonee Valley
Moonee Ponds,12.7,13.1,13.5,14.2,14.8,Moonee Valley
Carlton,14.1,14.6,15.4,16.2,15.7,Melbourne
Docklands,10.8,13.1,14.8,16.8,16.9,Melbourne
East Melbourne,5.5,5.5,5.5,5.8,5.4,Melbourne
Flemington Racecourse,0.1,0.1,0.1,0.1,0.1,Melbourne
Kensington (Vic.),10.8,11.3,11.2,11.7,11.5,Melbourne
Melbourne,39.5,43.5,47.6,50.8,48.2,Melbourne
North Melbourne,19.9,21.7,23.3,25,24.8,Melbourne
Parkville,5.6,6,6.5,6.7,6.7,Melbourne
South Yarra - West,5.9,6.6,10.2,7.7,7.4,Melbourne
Southbank,19.7,21,23,25.5,26.9,Melbourne
West Melbourne,np,0,0,0,0,Port Phillip
Albert Park,14.3,15,15.4,15.8,15.5,Port Phillip
Elwood,16.7,17.2,16.9,17.2,16.9,Port Phillip
Port Melbourne,14.7,15,14.8,15.1,14.3,Port Phillip
Port Melbourne Industrial,0.2,0.3,0.6,1.1,1.6,Port Phillip
South Melbourne,11.4,11.9,12.5,13.1,12.4,Port Phillip
St Kilda,32.6,35.1,36.5,37.9,36.6,Stonnington
St Kilda East,18.4,19.7,20.4,20.9,20,Stonnington
Armadale,8.2,8.6,9,9.3,9,Stonnington
Prahran - Windsor,25.6,24.3,23.9,24.1,23.2,Stonnington
South Yarra - East,22,23.6,24.2,24.7,23.9,Yarra
Toorak,11.7,11.7,11.8,11.8,11.4,Yarra
Abbotsford,9.5,10.5,10.3,10.7,10.5,Yarra
Carlton North - Princes Hill,9.1,9.4,9.4,9.6,9,Yarra
Collingwood,9.1,10,10.1,10.8,10.6,Yarra
Fitzroy,11.5,12,12,12.3,11.7,Yarra
Fitzroy North,12.9,13.6,13.5,14,13.4,Yarra
Richmond (Vic.),32.7,34,34.4,35.4,34.3,Boroondara
Yarra - North,8.9,9.2,9.2,9.6,9.4,Boroondara
Ashburton (Vic.),5.9,6.1,6.2,6.3,6.1,Boroondara
Balwyn,12.3,12.6,12.7,12.7,12.5,Boroondara
Balwyn North,15.5,15.8,15.8,16.1,15.7,Boroondara
Camberwell,17.4,17.7,17.7,17.9,17.7,Boroondara
Glen Iris - East,13.6,14.2,14.3,14.8,14.3,Boroondara
Hawthorn,21.8,22.6,22.9,23.2,22.3,Boroondara
Hawthorn East,13.6,14.2,14.4,15.4,14.7,Boroondara
Kew,21.1,21.8,21.9,22.2,21.6,Boroondara
Kew East,5.3,5.4,5.4,5.6,5.6,Boroondara
Surrey Hills (West) - Canterbury,13.1,13.3,13.3,13.5,13.1,Boroondara
Bulleen,8.1,8.4,8.3,8.6,8.5,Manningham
Doncaster,14.9,15.6,16.4,17.4,18,Manningham
Templestowe,12.4,12.4,12.3,12.6,12.3,Manningham
Templestowe Lower,9.5,9.8,9.9,9.9,9.8,Manningham
Doncaster East (North),10.9,11.1,11.3,11.6,11.4,Manningham
Doncaster East (South),9.5,9.7,9.9,10.4,10.6,Manningham
Blackburn,16.6,17.2,17.6,18.2,18.1,Whitehorse
Blackburn South,7.6,7.7,7.9,8.3,8.2,Whitehorse
Box Hill,15.3,17,17.4,18,18.3,Whitehorse
Box Hill North,13.3,13.7,14.1,14.8,14.5,Whitehorse
Burwood,8.5,9.2,9.7,10.5,10.6,Whitehorse
Burwood East,7.5,7.7,8.1,8.2,8.3,Whitehorse
Surrey Hills (East) - Mont Albert,8.3,8.5,8.6,8.8,8.6,Whitehorse
Beaumaris,10.4,10.7,10.9,11,10.7,Bayside
Brighton (Vic.),18.1,18.5,18.5,18.8,18.1,Bayside
Brighton East,12.1,12.3,12.5,12.7,12.5,Bayside
Cheltenham - Highett (West),8.9,9.5,9.6,10.2,9.9,Bayside
Hampton,13.9,14.2,14.3,14.7,14.7,Bayside
Sandringham - Black Rock,12.8,13.2,13.3,13.9,13.6,Bayside
Bentleigh - McKinnon,17.6,18.4,19,20.3,20.1,Glen Eira
Carnegie,15.1,15.7,16.3,17,17.3,Glen Eira
Caulfield - North,18,18.8,19.7,20.3,19.9,Glen Eira
Caulfield - South,14.7,15.1,15.2,15.4,15.3,Glen Eira
Elsternwick,10.3,10.7,11,11.5,11.2,Glen Eira
Hughesdale,6,6.3,6.3,6.4,6.5,Glen Eira
Murrumbeena,7.9,8.3,8.5,8.8,8.4,Glen Eira
Ormond - Glen Huntly,11.8,12.2,12.6,13.4,13,Glen Eira
Bentleigh East (North),11.3,11.7,11.9,12.5,12.5,Glen Eira
Bentleigh East (South),9.8,10.2,10.5,10.8,10.9,Kingston
Aspendale Gardens - Waterways,7.1,7.3,7.3,7.4,7.2,Kingston
Braeside,0.2,0.2,0.2,0.2,0.1,Kingston
Carrum - Patterson Lakes,9.2,9.6,9.4,9.6,9.5,Kingston
Chelsea - Bonbeach,11,11.5,11.7,12.1,11.8,Kingston
Chelsea Heights,4.1,4.2,4.2,4.3,4.2,Kingston
Cheltenham - Highett (East),17.3,18.3,18.7,19.6,19.4,Kingston
Edithvale - Aspendale,10.3,10.4,10.8,11,11,Kingston
Mentone,10.6,11,11.2,11.3,11.2,Kingston
Moorabbin - Heatherton,7,7.2,7.4,7.6,7.5,Kingston
Moorabbin Airport,np,0,0,0,0,Kingston
Mordialloc - Parkdale,16.2,16.5,17,17.4,17.3,Stonnington
Malvern - Glen Iris,17.4,18,18.4,18.7,18.4,Stonnington
Malvern East,17.3,18,18.3,19,18.9,Banyule
Bundoora - East,7.2,7.3,7.5,7.7,7.7,Banyule
Greensborough,16.4,16.9,16.9,17.1,16.6,Banyule
Heidelberg - Rosanna,11.8,12.2,12.5,12.9,12.6,Banyule
Heidelberg West,10.6,11.2,11.7,12.3,12.4,Banyule
Ivanhoe,9.8,10.5,10.9,11.1,10.8,Banyule
Ivanhoe East - Eaglemont,6.6,6.8,6.8,6.9,6.7,Banyule
Montmorency - Briar Hill,13,13.1,13.2,13.3,12.8,Banyule
Viewbank - Yallambie,13.6,14,13.9,14.4,14,Banyule
Watsonia,6.9,7.1,7.2,7.4,7.1,Banyule
Kingsbury,7.6,8.2,8.7,9.3,9.2,Darebin
Reservoir - East,19.7,21,22.2,23.3,23,Darebin
Reservoir - West,17.4,18.7,19.1,19.6,19.2,Darebin
Preston - East,16.5,18,18.6,19.6,19.1,Darebin
Preston - West,10.3,10.9,11.3,11.7,11.6,Darebin
Eltham,19.8,19.9,19.9,20.1,19.3,Nillumbik
Hurstbridge,3,3.1,3.1,3,3,Nillumbik
Kinglake,3.1,3.2,3.1,3.3,3.3,Nillumbik
Panton Hill - St Andrews,4.3,4.3,4.4,4.4,4.2,Nillumbik
Plenty - Yarrambat,7.7,7.9,7.9,8,7.8,Nillumbik
Research - North Warrandyte,5.5,5.7,5.7,5.7,5.7,Nillumbik
Wattle Glen - Diamond Creek,11.7,12,12.1,12.3,12.2,Nillumbik
Bundoora - North,5.2,5.7,6,6.1,6,Whittlesea
Bundoora - West,4.4,4.8,4.7,4.9,4.9,Whittlesea
Lalor,13.8,14.6,15.5,16,15.9,Whittlesea
Mill Park - North,14.1,14.8,14.8,15.1,14.8,Whittlesea
Mill Park - South,9.3,9.3,9.4,9.5,9,Whittlesea
Thomastown,12.8,13.7,14.1,14.8,14.6,Whittlesea
Wallan,12.4,13.7,14.3,15.5,16.2,Whittlesea
Whittlesea,5.9,6.1,6.2,6.4,6.7,Whittlesea
Doreen,15.5,16.9,18,19.3,20,Whittlesea
Epping - East,9.5,10,10.2,10.3,9.9,Whittlesea
Epping - South,6.1,6.4,6.4,6.5,6.3,Whittlesea
