 Area,"Agriculture, forestry and fishing",Mining,Manufacturing,"Electricity, gas, water and waste services",Construction,Wholesale trade,Retail trade,Accommodation and food services,"Transport, postal and warehousing",Information media and telecommunications,Finance and insurance services,"Rental, hiring and real estate services","Professional, scientific and technical services",Administrative and support services,Public administration and safety,Education and training,Health care and social assistance,Arts and recreation services,Other services,Total,Lga
Doreen,0,0,1.1,0.1,1.8,0.8,1.8,1,0.7,0.2,1,0.3,1,1.6,1.1,1.7,2.5,0.3,0.7,18.3,Whittlesea
Epping - East,0,0,0.7,0.1,0.6,0.4,1.1,0.6,0.4,0.1,0.4,0.1,0.4,1.1,0.5,0.5,1.2,0.1,0.3,8.9,Whittlesea
Epping - South,0,0,0.5,0,0.3,0.3,0.6,0.5,0.3,0.1,0.2,0.1,0.3,0.7,0.3,0.3,0.8,0.1,0.2,5.7,Whittlesea
Epping - West,0,0,0.6,0.1,0.4,0.3,0.8,0.5,0.4,0.1,0.4,0.1,0.5,1,0.4,0.4,1.3,0.1,0.3,8,Whittlesea
Mernda,0,0,0.9,0.1,1,0.7,1.8,1,0.7,0.2,0.8,0.2,0.9,1.8,1,1,2.8,0.3,0.5,16.2,Whittlesea
South Morang (North),0,0,0.6,0.1,0.7,0.4,1.2,0.6,0.4,0.1,0.4,0.1,0.6,0.9,0.6,0.7,1.3,0.2,0.2,9.4,Whittlesea
South Morang (South),0,0,0.6,0.1,0.7,0.4,1.1,0.6,0.4,0.1,0.4,0.1,0.5,0.9,0.5,0.6,1.4,0.2,0.3,9.2,Whittlesea
Wollert,0,0,0.9,0.1,0.8,0.5,1.2,0.9,0.7,0.2,0.6,0.2,0.7,1.6,0.6,0.6,2.3,0.1,0.4,12.7,Whittlesea
Airport West,0,0,0.3,0,0.5,0.3,0.5,0.4,0.4,0.1,0.3,0.1,0.4,0.6,0.4,0.5,0.6,0.1,0.2,6,Moonee Valley
Essendon Airport, np , np , np , np , np , np , np ,0, np , np , np , np , np , np , np , np , np , np , np ,0,Moonee Valley
Keilor,0,0,0.3,0,0.5,0.3,0.6,0.4,0.3,0.1,0.3,0.1,0.4,0.6,0.3,0.5,0.6,0.2,0.2,5.9,Brimbank
Keilor East,0,0,0.9,0.1,1.2,0.8,1.9,1,0.8,0.3,1.1,0.3,1.4,1.7,1,1.4,1.9,0.5,0.5,17.5,Brimbank
Niddrie - Essendon West,0,0,0.3,0,0.4,0.2,0.5,0.4,0.3,0.1,0.4,0.1,0.5,0.5,0.3,0.5,0.6,0.2,0.2,5.7,Moonee Valley
Strathmore,0,0,0.3,0,0.5,0.3,0.7,0.5,0.3,0.1,0.4,0.2,0.7,0.6,0.4,0.8,0.8,0.3,0.2,7.6,Moonee Valley
Gisborne,0.1,0,0.5,0.1,1,0.3,0.8,0.6,0.5,0.1,0.5,0.2,0.7,0.6,0.7,1,1.1,0.2,0.3,9.5,Macedon Ranges
Macedon,0,0,0.1,0,0.2,0.1,0.2,0.1,0.1,0,0.1,0,0.2,0.1,0.2,0.3,0.3,0.1,0,2.3,Macedon Ranges
Riddells Creek,0,0,0.2,0,0.3,0.1,0.2,0.2,0.2,0,0.2,0.1,0.2,0.2,0.3,0.3,0.3,0.1,0.1,3.1,Macedon Ranges
Romsey,0.2,0,0.4,0,0.8,0.3,0.6,0.4,0.5,0.1,0.3,0.2,0.4,0.5,0.5,0.5,0.7,0.2,0.2,7.1,Macedon Ranges
Coburg North,0,0,0.3,0,0.3,0.3,0.5,0.5,0.2,0.2,0.3,0.1,0.6,0.7,0.4,0.7,0.8,0.2,0.2,6.4,Moreland
Fawkner,0,0,0.5,0.1,0.5,0.3,0.9,0.9,0.3,0.2,0.4,0.1,0.6,1.2,0.6,0.7,1,0.2,0.3,8.9,Moreland
Pascoe Vale,0.1,0,0.9,0.1,1.1,0.8,1.6,1.8,0.7,0.4,1.2,0.4,1.9,2.3,1.2,1.8,2.5,0.5,0.5,20.2,Moreland
Glenroy,0,0,0.9,0.1,0.9,0.6,1.7,2.4,0.6,0.3,0.9,0.3,1.4,2.8,1,1.2,2.3,0.3,0.6,18.6,Moreland
Gowanbrae,0, np ,0.1,0,0.2,0.1,0.2,0.1,0.2,0,0.2,0,0.2,0.2,0.1,0.2,0.2,0.1,0.1,2.2,Moreland
Hadfield,0,0,0.2,0,0.3,0.1,0.4,0.3,0.2,0.1,0.2,0.1,0.3,0.4,0.2,0.3,0.4,0.1,0.1,3.8,Hume
Sunbury,0,0,0.6,0.1,0.9,0.5,1,0.7,0.7,0.1,0.4,0.2,0.5,0.9,0.7,0.8,1.1,0.2,0.3,9.9,Hume
Sunbury - South,0.1,0,1.2,0.2,1.9,1,2.1,1.6,1.7,0.3,1.1,0.4,1.3,2.2,1.6,1.6,2.7,0.4,0.7,22.6,Hume
Broadmeadows,0,0,0.7,0.1,0.4,0.3,0.7,1,0.4,0.1,0.3,0.1,0.4,1.5,0.5,0.4,0.8,0.1,0.3,8.2,Hume
Campbellfield - Coolaroo,0,0,0.7,0.1,0.5,0.4,0.8,0.7,0.4,0.1,0.4,0.1,0.3,1.2,0.5,0.4,0.7,0.1,0.3,7.7,Hume
Gladstone Park - Westmeadows,0,0,0.9,0.1,0.9,0.6,1.2,0.9,0.9,0.1,0.6,0.3,0.7,1.4,0.8,0.9,1.2,0.2,0.4,12.3,Hume
Greenvale - Bulla,0,0,0.8,0.1,1.2,0.6,1.5,0.9,1,0.2,0.7,0.3,0.9,1.4,0.8,1.1,1.3,0.2,0.5,14.1,Hume
Meadow Heights,0,0,0.7,0,0.4,0.3,0.8,0.5,0.4,0.1,0.3,0.1,0.3,1.1,0.5,0.5,0.7,0.1,0.2,7.1,Hume
Melbourne Airport, np , np ,0, np ,0,0,0,0,0, np ,0, np , np ,0,0, np , np ,0,0,0.1,Hume
Roxburgh Park - Somerton,0,0,1,0.1,0.7,0.5,1.5,1.1,0.7,0.1,0.6,0.2,0.7,1.8,0.8,0.9,1.4,0.1,0.3,12.9,Hume
Tullamarine,0, np ,0.3,0,0.3,0.2,0.4,0.4,0.4,0.1,0.2,0.1,0.3,0.6,0.3,0.3,0.4,0.1,0.2,4.5,Hume
Craigieburn - Central,0,0,0.6,0,0.3,0.3,0.6,0.4,0.4,0,0.3,0.1,0.2,0.8,0.3,0.3,0.6,0.1,0.2,5.6,Hume
Craigieburn - North,0,0,0.7,0.1,0.5,0.4,0.9,0.6,0.5,0.1,0.4,0.1,0.4,1.2,0.5,0.4,1.1,0.1,0.2,8.6,Hume
Craigieburn - South,0,0,1.1,0.1,0.8,0.6,1.4,1.1,0.8,0.2,0.6,0.2,0.7,1.7,0.7,0.6,1.6,0.2,0.4,13.2,Hume
Craigieburn - West,0,0,1,0.1,0.6,0.5,1.3,1.2,0.8,0.2,0.6,0.2,0.8,1.8,0.7,0.6,1.8,0.1,0.4,12.9,Hume
Mickleham - Yuroke,0,0,1,0.1,0.8,0.5,1.1,0.8,1,0.1,0.5,0.2,0.6,1.6,0.6,0.5,1.7,0.1,0.4,11.9,Hume
Bayswater,0,0,0.8,0.1,0.7,0.6,0.9,0.6,0.2,0.1,0.4,0.2,0.6,0.9,0.4,0.6,1.3,0.2,0.4,9.3,Knox 
Knoxfield - Scoresby,0,0,1,0.1,0.7,0.9,1.2,0.8,0.3,0.2,0.6,0.2,1,1.1,0.5,0.9,1.5,0.2,0.4,12,Knox 
Lysterfield,0,0,0.4,0.1,0.5,0.4,0.7,0.3,0.1,0.1,0.2,0.1,0.4,0.4,0.2,0.4,0.5,0.1,0.2,5.2,Knox 
Rowville - Central,0,0,0.9,0.1,0.8,0.9,1.5,0.6,0.3,0.2,0.6,0.2,0.9,1,0.5,0.9,1.4,0.2,0.4,11.7,Knox 
Rowville - North,0,0,0.5,0,0.4,0.5,0.7,0.4,0.2,0.1,0.3,0.1,0.5,0.4,0.3,0.5,0.6,0.1,0.2,5.9,Knox 
Rowville - South,0,0,0.7,0.1,0.6,0.6,1.1,0.6,0.2,0.1,0.4,0.1,0.6,0.7,0.3,0.7,0.9,0.2,0.3,8.2,Knox 
Wantirna,0,0,0.7,0.1,0.5,0.6,1.1,0.6,0.2,0.2,0.5,0.2,0.9,0.8,0.4,0.9,1.4,0.2,0.4,10,Knox 
Wantirna South,0,0,0.9,0.1,0.6,0.8,1.4,0.9,0.3,0.3,0.8,0.3,1.1,1.1,0.5,1.2,1.7,0.3,0.4,13,Knox 
Boronia,0.1,0,1.4,0.1,1.2,1,1.8,0.9,0.4,0.3,0.8,0.3,1.3,1.6,0.8,1.3,2.1,0.3,0.6,16.6,Knox 
Ferntree Gully (North),0.1,0,0.7,0.1,0.8,0.6,1.2,0.6,0.3,0.1,0.4,0.2,0.7,0.9,0.5,0.8,1.3,0.2,0.4,10,Knox 
Ferntree Gully (South) - Upper Ferntree Gully,0,0,0.9,0.1,0.9,0.8,1.2,0.7,0.3,0.2,0.5,0.2,0.8,1.1,0.5,0.9,1.3,0.2,0.4,11.5,Knox 
The Basin,0,0,0.3,0,0.3,0.2,0.3,0.1,0.1,0.1,0.2,0.1,0.2,0.2,0.2,0.3,0.4,0.1,0.2,3.2,Knox 
Donvale - Park Orchards,0,0,0.5,0.1,0.8,0.6,1.3,0.7,0.2,0.2,0.7,0.2,1.2,0.8,0.5,1.1,1.4,0.3,0.4,11.3,Manningham
Warrandyte - Wonga Park,0,0,0.4,0,0.7,0.3,0.9,0.4,0.1,0.1,0.4,0.1,0.7,0.4,0.3,0.8,0.9,0.2,0.2,7.4,Manningham
Bayswater North,0,0,0.8,0.1,0.8,0.5,1,0.5,0.2,0.1,0.3,0.1,0.6,0.8,0.4,0.6,1.2,0.2,0.3,8.9,Maroondah
Croydon Hills - Warranwood,0.1,0,0.8,0.1,1.2,0.7,1.6,0.7,0.3,0.3,0.6,0.3,1.1,0.9,0.8,1.6,1.7,0.3,0.5,13.8,Maroondah
Ringwood,0.1,0,0.8,0.1,0.8,0.7,1.3,1,0.3,0.3,0.7,0.2,1.3,1.2,0.6,1.3,1.8,0.3,0.5,13.5,Maroondah
Ringwood East,0.1,0,0.9,0.1,0.9,0.7,1.4,1,0.3,0.4,0.7,0.3,1.4,1.2,0.9,1.7,2.1,0.3,0.5,15.1,Maroondah
Ringwood North,0,0,0.3,0,0.5,0.3,0.8,0.4,0.2,0.1,0.3,0.1,0.7,0.5,0.4,0.8,0.9,0.2,0.2,6.9,Maroondah
Croydon - East,0.1,0,1,0.1,0.9,0.6,1,0.6,0.3,0.2,0.5,0.2,0.8,1,0.6,1,1.6,0.2,0.4,11.2,Maroondah
Croydon - West,0.1,0,0.7,0.1,0.7,0.5,1,0.6,0.2,0.2,0.5,0.2,0.8,0.8,0.5,0.9,1.3,0.2,0.3,9.7,Maroondah
Croydon South,0, np ,0.3,0,0.3,0.2,0.3,0.2,0.1,0,0.2,0.1,0.3,0.3,0.2,0.3,0.5,0.1,0.1,3.5,Maroondah
Forest Hill,0,0,0.4,0,0.3,0.4,0.8,0.6,0.2,0.2,0.4,0.1,0.7,0.7,0.3,0.7,0.9,0.2,0.2,7.4,Whitehorse
Mitcham (Vic.),0,0,0.6,0.1,0.6,0.6,1.2,0.8,0.2,0.3,0.8,0.2,1.4,1.1,0.7,1.3,1.6,0.3,0.4,12.7,Whitehorse
Nunawading,0,0,0.4,0.1,0.4,0.4,0.8,0.7,0.2,0.2,0.5,0.1,0.9,0.8,0.4,0.9,1.2,0.2,0.3,8.9,Whitehorse
Vermont,0,0,0.4,0.1,0.4,0.4,0.7,0.5,0.1,0.2,0.4,0.1,0.7,0.6,0.3,0.8,0.9,0.1,0.3,7.3,Whitehorse
Vermont South,0,0,0.4,0,0.4,0.4,0.9,0.6,0.1,0.2,0.4,0.2,0.8,0.7,0.3,0.9,0.9,0.2,0.3,7.9,Whitehorse
Belgrave - Selby,0.1,0,0.4,0.1,0.6,0.4,0.7,0.4,0.2,0.2,0.3,0.1,0.6,0.5,0.4,1,0.9,0.2,0.3,7.5,Yarra Ranges
Chirnside Park,0.1,0,0.6,0.1,0.8,0.4,0.9,0.5,0.2,0.1,0.4,0.2,0.6,0.6,0.4,0.7,1,0.2,0.3,8.2,Yarra Ranges
Healesville - Yarra Glen,0.3,0,0.9,0.1,1,0.4,0.9,0.9,0.2,0.1,0.3,0.1,0.6,0.6,0.4,0.8,1,0.2,0.4,9.5,Yarra Ranges
Kilsyth,0,0,0.7,0.1,0.7,0.4,0.7,0.3,0.1,0.1,0.3,0.1,0.4,0.5,0.3,0.5,0.9,0.1,0.3,6.6,Yarra Ranges
Lilydale - Coldstream,0.2,0,1.1,0.1,1.5,0.7,1.5,0.9,0.3,0.2,0.6,0.3,0.8,1,0.7,1.2,1.7,0.3,0.6,13.9,Yarra Ranges
Monbulk - Silvan,0.3,0,0.2,0,0.4,0.3,0.4,0.3,0.1,0,0.1,0.1,0.2,0.3,0.2,0.3,0.4,0.1,0.2,4.1,Yarra Ranges
Montrose,0,0,0.4,0,0.5,0.3,0.4,0.3,0.1,0.1,0.2,0.1,0.3,0.4,0.3,0.4,0.6,0.1,0.2,4.8,Yarra Ranges
Mooroolbark,0.1,0,1.4,0.1,1.5,0.9,1.8,1,0.3,0.2,0.7,0.3,1.1,1.4,0.9,1.5,2.2,0.3,0.7,16.8,Yarra Ranges
Mount Dandenong - Olinda,0.1,0,0.4,0,0.5,0.3,0.5,0.5,0.2,0.1,0.3,0.1,0.6,0.5,0.4,0.9,0.8,0.2,0.2,6.9,Yarra Ranges
Mount Evelyn,0.1,0,0.6,0,0.9,0.4,0.7,0.4,0.2,0.1,0.2,0.1,0.4,0.5,0.4,0.7,0.9,0.2,0.3,7.2,Yarra Ranges
Upwey - Tecoma,0,0,0.5,0.1,0.6,0.4,0.7,0.4,0.2,0.2,0.3,0.1,0.6,0.6,0.5,1,1,0.2,0.3,7.6,Yarra Ranges
Wandin - Seville,0.3,0,0.5,0,0.8,0.4,0.6,0.3,0.1,0,0.2,0.1,0.3,0.4,0.2,0.4,0.7,0.1,0.3,6,Yarra Ranges
Yarra Valley,0.4,0,0.9,0.1,1.3,0.5,1,0.7,0.3,0.1,0.4,0.2,0.5,0.8,0.4,1,1.4,0.2,0.5,11.2,Yarra Ranges
Beaconsfield - Officer,0.1,0,1.3,0.1,1.4,1,1.8,1.1,0.5,0.2,0.8,0.3,1,1.6,0.7,1.3,2.2,0.4,0.5,16.7,Cardinia
Bunyip - Garfield,0.2,0,0.5,0.1,0.9,0.4,0.6,0.3,0.2,0.1,0.2,0.1,0.4,0.5,0.3,0.5,0.7,0.3,0.3,6.5,Cardinia
Emerald - Cockatoo,0.3,0,1.1,0.1,1.5,0.8,1.3,0.7,0.3,0.2,0.5,0.3,0.8,1,0.5,1.3,1.5,0.3,0.5,13.3,Cardinia
Koo Wee Rup,0.5,0,0.6,0.1,0.7,0.3,0.6,0.3,0.3,0,0.2,0.1,0.2,0.5,0.2,0.3,0.7,0.2,0.2,6.2,Cardinia
Pakenham - North,0.1,0,1.4,0.1,1.4,0.9,1.8,0.9,0.6,0.2,0.5,0.3,0.7,1.6,0.6,0.9,2,0.4,0.6,15.4,Cardinia
Pakenham - South,0.2,0,2.2,0.2,1.8,1.2,2.4,1.6,0.9,0.3,0.9,0.4,1.1,2.6,0.9,1.3,3.1,0.4,0.8,22.7,Cardinia
Berwick - North,0.1,0,1.2,0.1,1.3,1,1.8,0.9,0.4,0.2,0.8,0.3,1.1,1.3,0.7,1.5,1.9,0.4,0.5,16.1,Casey
Berwick - South,0.1,0,1.7,0.2,1.4,1.2,2.2,1.3,0.6,0.4,0.9,0.3,1.5,2.2,0.9,1.6,2.8,0.5,0.6,20.8,Casey
Doveton,0,0,1,0.1,0.4,0.4,0.7,0.4,0.3,0.1,0.2,0.1,0.3,1.3,0.3,0.3,0.8,0.1,0.2,6.9,Casey
Hallam,0,0,0.8,0.1,0.5,0.4,0.7,0.4,0.2,0.1,0.3,0.1,0.3,1.2,0.3,0.3,0.9,0.1,0.2,7.2,Casey
Narre Warren North,0,0,0.4,0,0.7,0.3,0.6,0.3,0.1,0.1,0.2,0.1,0.4,0.4,0.2,0.4,0.5,0.1,0.2,5.4,Casey
Endeavour Hills - North,0,0,0.8,0.1,0.5,0.5,0.9,0.4,0.3,0.1,0.4,0.1,0.5,0.9,0.3,0.5,1,0.1,0.2,8,Casey
Endeavour Hills - South,0,0,0.8,0.1,0.5,0.5,1,0.5,0.3,0.1,0.4,0.1,0.6,1.2,0.4,0.6,1.1,0.1,0.3,9,Casey
Narre Warren - North East,0,0,1,0.1,0.8,0.6,1.2,0.5,0.3,0.2,0.4,0.1,0.6,1.1,0.4,0.7,1.1,0.2,0.4,9.8,Casey
Narre Warren - South West,0.1,0,1.2,0.1,0.6,0.7,1.2,0.6,0.4,0.1,0.4,0.2,0.5,1.4,0.4,0.5,1.2,0.2,0.4,10.4,Casey
Cranbourne,0.1,0,1.7,0.2,1.1,0.9,1.6,1,0.6,0.1,0.5,0.2,0.7,2,0.5,0.6,1.8,0.3,0.6,14.7,Casey
Cranbourne East,0.2,0,3.7,0.3,2.3,2.1,4.1,2.5,1.4,0.5,1.7,0.5,2,5.1,1.4,1.8,7.3,0.5,1.2,39.5,Casey
Cranbourne North,0.1,0,1.7,0.2,1.1,1.1,2,1,0.6,0.2,0.7,0.2,0.9,2.3,0.6,0.8,2.4,0.3,0.5,17.2,Casey
Cranbourne South,0.1,0,0.9,0.1,1.2,0.6,1.1,0.5,0.3,0.1,0.4,0.2,0.6,1,0.4,0.6,1.4,0.3,0.4,10.6,Casey
Cranbourne West,0.1,0,1.6,0.2,0.9,0.8,1.5,0.9,0.6,0.1,0.5,0.2,0.7,2,0.4,0.5,2.4,0.2,0.5,14.6,Casey
Hampton Park - Lynbrook,0.2,0,2.5,0.2,0.9,1.1,1.7,1,0.7,0.2,0.6,0.2,0.8,2.9,0.6,0.6,2,0.2,0.6,17.4,Casey
Lynbrook - Lyndhurst,0.1,0,1.4,0.1,0.5,0.8,1.3,0.7,0.5,0.2,0.6,0.2,0.9,1.6,0.4,0.6,1.8,0.1,0.4,12.6,Casey
Pearcedale - Tooradin,0.1,0,0.5,0,0.8,0.3,0.6,0.3,0.2,0,0.2,0.1,0.3,0.4,0.2,0.4,0.6,0.1,0.2,5.6,Casey
Narre Warren South (East),0,0,0.9,0.1,0.8,0.6,1.2,0.6,0.3,0.2,0.4,0.2,0.5,1,0.4,0.6,1.1,0.2,0.3,9.6,Casey
Narre Warren South (West),0,0,1.2,0.1,0.8,0.8,1.3,0.7,0.4,0.1,0.5,0.2,0.6,1.5,0.4,0.6,1.3,0.2,0.4,11.4,Casey
Clarinda - Oakleigh South,0,0,0.6,0,0.4,0.4,0.9,0.5,0.3,0.2,0.4,0.1,0.6,0.8,0.3,0.5,1,0.1,0.3,7.7,Monash
Clayton South,0.1,0,0.8,0.1,0.4,0.6,1,1.1,0.3,0.1,0.4,0.2,0.8,1.9,0.3,0.5,1.2,0.1,0.4,10.5,Kingston
Dandenong,0.2,0,2.7,0.2,0.9,1.1,1.8,1.5,0.5,0.2,0.7,0.2,0.9,4.1,0.6,0.7,2.5,0.2,0.6,20.1,Greater Dandenong
Dandenong North,0.1,0,1.6,0.1,0.8,0.8,1.5,1,0.4,0.2,0.6,0.2,0.8,2.3,0.5,0.8,1.9,0.2,0.5,14.7,Greater Dandenong
Dingley Village,0,0,0.6,0.1,0.5,0.5,0.9,0.5,0.2,0.1,0.4,0.2,0.6,0.6,0.3,0.7,0.8,0.2,0.3,7.3,Kingston
Keysborough,0.2,0,2.7,0.2,0.9,1.4,2.3,1.4,0.6,0.2,1,0.3,1.4,2.5,0.6,1.1,2.3,0.2,0.8,21,Greater Dandenong
Noble Park North,0,0,0.5,0,0.3,0.3,0.5,0.4,0.2,0.1,0.2,0.1,0.3,0.7,0.1,0.3,0.6,0.1,0.2,5,Greater Dandenong
Springvale,0.5,0,2,0.1,0.5,1,1.7,1.9,0.3,0.2,0.6,0.2,1,2.8,0.3,0.6,1.6,0.2,0.8,16.7,Greater Dandenong
Springvale South,0.3,0,1.4,0.1,0.3,0.6,0.9,0.7,0.2,0.1,0.3,0.1,0.5,1.5,0.2,0.3,0.7,0.1,0.4,8.9,Greater Dandenong
Noble Park - East,0.2,0,1.1,0.1,0.3,0.5,0.9,0.9,0.3,0.1,0.4,0.1,0.6,2,0.4,0.5,1.3,0.1,0.4,10.3,Greater Dandenong
Noble Park - West,0.4,0,2,0.1,0.5,0.8,1.4,1.2,0.4,0.1,0.5,0.1,0.8,2.8,0.4,0.6,1.6,0.1,0.6,14.6,Greater Dandenong
Ashwood - Chadstone,0,0,0.7,0.1,0.6,0.7,1.6,1.3,0.3,0.3,0.9,0.3,1.6,1.6,0.6,1.4,1.8,0.3,0.5,14.9,Monash
Clayton,0.1,0,0.8,0.1,0.5,0.8,1.5,2,0.2,0.3,0.5,0.2,1.4,2.6,0.3,2.1,1.7,0.2,0.5,16.3,Monash
